ZIP Code,One Dose Administered,Persons Fully Vaccinated
60002,"12,529 (52.06%)","11,684 (48.55%)"
60004,"37,891 (74.42%)","36,293 (71.28%)"
60005,"21,209 (71.8%)","20,243 (68.53%)"
60007,"23,480 (70.26%)","22,501 (67.33%)"
60008,"15,823 (72.47%)","15,097 (69.15%)"
60010,"32,702 (70.96%)","31,029 (67.33%)"
60012,"7,418 (67.69%)","7,014 (64.01%)"
60013,"17,083 (66.14%)","16,289 (63.07%)"
60014,"31,052 (64.1%)","29,366 (60.62%)"
60015,"20,702 (75.41%)","19,431 (70.78%)"
60016,"42,408 (71.11%)","40,370 (67.69%)"
60018,"20,630 (67.89%)","19,441 (63.98%)"
60020,"5,921 (60.25%)","5,518 (56.15%)"
60021,"3,556 (64.1%)","3,385 (61.01%)"
60022,"6,579 (77.61%)","6,066 (71.56%)"
60025,"30,419 (74.17%)","28,802 (70.22%)"
60026,"10,863 (76.94%)","10,200 (72.25%)"
60029,390 (69.64%),359 (64.11%)
60030,"24,016 (65.23%)","22,712 (61.69%)"
60031,"24,303 (65.38%)","22,763 (61.24%)"
60033,"6,674 (48.78%)","6,087 (44.49%)"
60034,880 (42.37%),828 (39.87%)
60035,"23,648 (79.53%)","21,868 (73.55%)"
60040,"3,877 (72.25%)","3,629 (67.63%)"
60041,"4,970 (55.86%)","4,667 (52.46%)"
60042,"5,084 (60.38%)","4,829 (57.35%)"
60043,"1,873 (74.56%)","1,705 (67.87%)"
60044,"7,139 (71.37%)","6,599 (65.97%)"
60045,"15,097 (71.44%)","13,721 (64.93%)"
60046,"20,685 (58.62%)","19,452 (55.13%)"
60047,"30,497 (71.53%)","28,906 (67.8%)"
60048,"20,817 (71.64%)","19,485 (67.06%)"
60050,"18,357 (56.08%)","17,211 (52.58%)"
60051,"13,561 (58.21%)","12,719 (54.59%)"
60053,"18,436 (79.27%)","17,561 (75.51%)"
60056,"38,585 (69.84%)","36,832 (66.66%)"
60060,"25,497 (68.53%)","23,925 (64.3%)"
60061,"19,986 (74.01%)","18,951 (70.18%)"
60062,"33,601 (83.05%)","31,376 (77.55%)"
60064,"7,527 (47.93%)","6,707 (42.71%)"
60067,"29,132 (76.31%)","27,948 (73.21%)"
60068,"28,140 (74.57%)","26,913 (71.32%)"
60069,"6,791 (82.96%)","6,310 (77.08%)"
60070,"10,499 (65.42%)","9,976 (62.16%)"
60071,"1,898 (53%)","1,780 (49.71%)"
60072,526 (51.52%),485 (47.5%)
60073,"36,609 (59.33%)","33,925 (54.98%)"
60074,"25,149 (63.7%)","23,879 (60.49%)"
60076,"26,252 (82.38%)","24,654 (77.37%)"
60077,"20,642 (72.87%)","19,318 (68.19%)"
60081,"4,892 (50.64%)","4,586 (47.47%)"
60083,"5,450 (54.55%)","5,036 (50.41%)"
60084,"10,629 (63.98%)","10,138 (61.03%)"
60085,"40,845 (57.65%)","37,066 (52.32%)"
60087,"15,825 (59.32%)","14,489 (54.31%)"
60088,773 (6.1%),648 (5.12%)
60089,"31,766 (76.74%)","30,258 (73.1%)"
60090,"26,529 (68.95%)","25,085 (65.2%)"
60091,"21,323 (77.92%)","20,139 (73.59%)"
60093,"15,058 (77.45%)","13,830 (71.14%)"
60096,"2,737 (40.23%)","2,480 (36.45%)"
60097,"5,453 (50.37%)","5,119 (47.28%)"
60098,"20,376 (62.65%)","18,979 (58.35%)"
60099,"14,545 (47.02%)","13,123 (42.42%)"
60101,"24,139 (61.55%)","22,603 (57.64%)"
60102,"20,548 (62.76%)","19,596 (59.86%)"
60103,"29,122 (69.02%)","27,769 (65.81%)"
60104,"11,511 (60.59%)","10,574 (55.66%)"
60106,"13,081 (63.93%)","11,901 (58.16%)"
60107,"26,656 (65.92%)","25,260 (62.47%)"
60108,"15,957 (70.09%)","15,121 (66.42%)"
60109,314 (55.28%),299 (52.64%)
60110,"23,161 (58.88%)","21,357 (54.3%)"
60111,146 (97.33%),137 (91.33%)
60112,"2,520 (57.85%)","2,385 (54.75%)"
60113,250 (73.75%),232 (68.44%)
60115,"21,946 (48.42%)","20,640 (45.54%)"
60118,"10,823 (68.34%)","10,292 (64.99%)"
60119,"6,934 (67.68%)","6,610 (64.51%)"
60120,"31,795 (62.44%)","29,453 (57.84%)"
60123,"30,725 (62.77%)","28,500 (58.22%)"
60124,"16,294 (72.94%)","15,507 (69.42%)"
60126,"33,446 (69.09%)","31,998 (66.1%)"
60129,110 (42.31%),106 (40.77%)
60130,"9,537 (67.92%)","9,037 (64.36%)"
60131,"11,840 (65.69%)","11,044 (61.27%)"
60133,"25,263 (65.79%)","23,606 (61.47%)"
60134,"21,638 (73.6%)","20,684 (70.35%)"
60135,"4,053 (58.69%)","3,859 (55.88%)"
60136,"5,121 (66.15%)","4,894 (63.21%)"
60137,"27,323 (71.38%)","26,111 (68.21%)"
60139,"22,026 (64.1%)","20,660 (60.12%)"
60140,"12,315 (69.82%)","11,572 (65.6%)"
60141,399 (100%),357 (100%)
60142,"20,636 (73.38%)","19,622 (69.78%)"
60143,"7,110 (64.66%)","6,747 (61.36%)"
60144,98 (100%),97 (100%)
60145,"1,163 (43.51%)","1,104 (41.3%)"
60146,"1,152 (43.39%)","1,090 (41.05%)"
60148,"35,939 (67.86%)","34,328 (64.82%)"
60150,864 (51.06%),808 (47.75%)
60151,"2,266 (56.31%)","2,164 (53.78%)"
60152,"6,599 (53.45%)","6,216 (50.35%)"
60153,"12,978 (54.51%)","11,740 (49.31%)"
60154,"12,241 (73.86%)","11,661 (70.36%)"
60155,"4,934 (63.02%)","4,603 (58.79%)"
60156,"17,735 (61.4%)","16,831 (58.27%)"
60157,"1,438 (57.47%)","1,378 (55.08%)"
60160,"15,810 (62.21%)","14,528 (57.17%)"
60162,"5,393 (66.05%)","5,080 (62.22%)"
60163,"3,633 (70.39%)","3,466 (67.16%)"
60164,"15,063 (69.74%)","14,076 (65.17%)"
60165,"2,816 (57.2%)","2,613 (53.08%)"
60169,"23,050 (68.46%)","21,791 (64.73%)"
60171,"5,718 (56.35%)","5,368 (52.9%)"
60172,"15,645 (63.72%)","14,999 (61.09%)"
60173,"9,632 (79.2%)","9,018 (74.15%)"
60174,"21,174 (67.42%)","20,107 (64.02%)"
60175,"16,680 (64.82%)","15,888 (61.74%)"
60176,"6,657 (56.88%)","6,110 (52.2%)"
60177,"15,662 (67.77%)","14,896 (64.46%)"
60178,"13,864 (61.86%)","13,217 (58.97%)"
60180,825 (39.72%),803 (38.66%)
60181,"19,505 (67.72%)","18,508 (64.26%)"
60184,"1,579 (66.99%)","1,485 (63%)"
60185,"23,305 (64.5%)","21,775 (60.27%)"
60187,"19,612 (66.02%)","18,621 (62.68%)"
60188,"29,343 (68.88%)","27,818 (65.3%)"
60189,"21,863 (71.85%)","20,987 (68.97%)"
60190,"8,105 (72.74%)","7,764 (69.68%)"
60191,"9,030 (63.83%)","8,542 (60.38%)"
60192,"12,327 (78.77%)","11,827 (75.57%)"
60193,"27,835 (69.16%)","26,649 (66.21%)"
60194,"14,347 (75.73%)","13,606 (71.81%)"
60195,"3,416 (61.35%)","3,226 (57.94%)"
60201,"32,685 (77.28%)","29,849 (70.57%)"
60202,"25,259 (76.87%)","23,562 (71.7%)"
60203,"3,612 (86.25%)","3,372 (80.52%)"
60301,"2,242 (88.41%)","2,096 (82.65%)"
60302,"25,137 (78.44%)","23,668 (73.85%)"
60304,"13,197 (74.81%)","12,512 (70.93%)"
60305,"8,432 (76.21%)","7,968 (72.02%)"
60401,"4,014 (51.6%)","3,593 (46.19%)"
60402,"40,711 (64.06%)","37,861 (59.57%)"
60403,"10,585 (57.99%)","9,763 (53.48%)"
60404,"12,802 (68.11%)","11,925 (63.44%)"
60406,"13,815 (54.7%)","12,577 (49.8%)"
60407,630 (37.15%),567 (33.43%)
60408,"2,698 (47.76%)","2,449 (43.35%)"
60409,"16,856 (45.61%)","15,178 (41.07%)"
60410,"7,851 (61.38%)","7,296 (57.04%)"
60411,"26,231 (45.38%)","23,772 (41.13%)"
60415,"7,304 (51.24%)","6,824 (47.87%)"
60416,"4,665 (50.91%)","4,298 (46.9%)"
60417,"8,346 (54.82%)","7,626 (50.09%)"
60419,"10,615 (46.88%)","9,529 (42.08%)"
60420,"2,599 (54.01%)","2,425 (50.39%)"
60421,"1,992 (51.83%)","1,823 (47.44%)"
60422,"7,026 (71.93%)","6,572 (67.28%)"
60423,"20,882 (67.5%)","19,722 (63.75%)"
60424,"1,037 (42.07%)",959 (38.9%)
60425,"5,026 (56.4%)","4,630 (51.95%)"
60426,"12,015 (41.54%)","10,563 (36.52%)"
60428,"5,558 (45.29%)","4,967 (40.48%)"
60429,"7,911 (51.41%)","7,258 (47.17%)"
60430,"13,303 (65.77%)","12,521 (61.9%)"
60431,"16,672 (71.8%)","15,306 (65.92%)"
60432,"11,900 (58.85%)","10,080 (49.85%)"
60433,"9,042 (54.37%)","7,710 (46.36%)"
60435,"28,913 (57.98%)","25,776 (51.69%)"
60436,"10,089 (53.25%)","8,904 (47%)"
60437,85 (46.45%),80 (43.72%)
60438,"14,320 (49.45%)","13,019 (44.96%)"
60439,"14,882 (63.54%)","14,163 (60.47%)"
60440,"34,501 (66.04%)","32,138 (61.51%)"
60441,"19,737 (55.73%)","18,515 (52.28%)"
60442,"6,123 (58.14%)","5,756 (54.66%)"
60443,"12,424 (57.64%)","11,519 (53.44%)"
60444,779 (45.26%),719 (41.78%)
60445,"8,486 (32.73%)","7,954 (30.67%)"
60446,"25,683 (64.07%)","23,787 (59.34%)"
60447,"8,443 (59.37%)","7,888 (55.47%)"
60448,"15,540 (58.18%)","14,672 (54.93%)"
60449,"4,930 (52.45%)","4,532 (48.21%)"
60450,"11,558 (56.49%)","10,579 (51.71%)"
60451,"21,975 (62.88%)","20,745 (59.36%)"
60452,"16,722 (59.04%)","15,921 (56.21%)"
60453,"35,711 (63.29%)","33,664 (59.67%)"
60455,"9,038 (54.85%)","8,333 (50.57%)"
60456,"2,689 (62.42%)","2,520 (58.5%)"
60457,"7,771 (55.44%)","7,280 (51.93%)"
60458,"6,466 (42.29%)","5,978 (39.1%)"
60459,"16,889 (58.42%)","15,874 (54.91%)"
60460,677 (50.79%),624 (46.81%)
60461,"3,526 (71.71%)","3,279 (66.69%)"
60462,"26,408 (65.52%)","25,157 (62.42%)"
60463,"9,836 (65.9%)","9,319 (62.43%)"
60464,"6,706 (69.03%)","6,376 (65.63%)"
60465,"9,865 (56.46%)","9,307 (53.27%)"
60466,"11,613 (52.81%)","10,603 (48.22%)"
60467,"18,328 (68.83%)","17,410 (65.38%)"
60468,"2,973 (49.19%)","2,739 (45.32%)"
60469,"3,254 (56.3%)","3,000 (51.9%)"
60470,288 (57.95%),268 (53.92%)
60471,"6,836 (48.64%)","6,219 (44.25%)"
60472,"2,296 (47.15%)","2,056 (42.22%)"
60473,"12,599 (56.75%)","11,601 (52.25%)"
60474,360 (36.51%),318 (32.25%)
60475,"4,352 (44.99%)","4,003 (41.38%)"
60476,"1,274 (51.1%)","1,194 (47.89%)"
60477,"23,767 (62.68%)","22,703 (59.87%)"
60478,"9,093 (53.14%)","8,403 (49.11%)"
60479,356 (38.12%),330 (35.33%)
60480,"3,294 (61.34%)","3,150 (58.66%)"
60481,"5,862 (50.8%)","5,356 (46.41%)"
60482,"5,826 (53.37%)","5,446 (49.89%)"
60484,"2,973 (45.18%)","2,643 (40.17%)"
60487,"18,044 (67.87%)","17,203 (64.7%)"
60490,"15,932 (71.76%)","15,079 (67.92%)"
60491,"14,048 (61.18%)","13,276 (57.82%)"
60501,"6,938 (58.53%)","6,481 (54.67%)"
60502,"16,456 (72.74%)","15,634 (69.11%)"
60503,"11,405 (67.19%)","10,823 (63.77%)"
60504,"25,776 (67.81%)","24,213 (63.7%)"
60505,"34,425 (44.6%)","31,265 (40.5%)"
60506,"33,134 (61.11%)","30,655 (56.54%)"
60510,"20,268 (68.63%)","19,318 (65.41%)"
60511,934 (48.34%),874 (45.24%)
60512,694 (58.61%),638 (53.89%)
60513,"13,187 (69.85%)","12,568 (66.57%)"
60514,"7,229 (71.51%)","6,927 (68.52%)"
60515,"21,062 (73.73%)","20,199 (70.71%)"
60516,"20,355 (69.55%)","19,529 (66.72%)"
60517,"22,752 (70.38%)","21,662 (67.01%)"
60518,"1,580 (44.59%)","1,504 (42.45%)"
60519,47 (74.6%),44 (69.84%)
60520,"1,494 (53.17%)","1,403 (49.93%)"
60521,"13,271 (72.12%)","12,470 (67.76%)"
60523,"8,213 (81.03%)","7,635 (75.33%)"
60525,"22,646 (74.06%)","21,601 (70.65%)"
60526,"9,979 (73.67%)","9,566 (70.62%)"
60527,"19,790 (70.92%)","18,656 (66.86%)"
60530,326 (67.36%),311 (64.26%)
60531,814 (46.28%),778 (44.23%)
60532,"19,508 (69.23%)","18,656 (66.21%)"
60534,"6,191 (58.72%)","5,768 (54.7%)"
60536,119 (100%),113 (97.41%)
60537,249 (38.49%),232 (35.86%)
60538,"17,361 (61.02%)","16,191 (56.91%)"
60539,157 (57.51%),140 (51.28%)
60540,"32,461 (71.96%)","31,109 (68.96%)"
60541,"1,428 (39.02%)","1,315 (35.93%)"
60542,"12,580 (69.41%)","11,915 (65.74%)"
60543,"26,041 (65.06%)","24,372 (60.89%)"
60544,"18,518 (69.88%)","17,385 (65.61%)"
60545,"7,637 (57.6%)","6,988 (52.7%)"
60546,"11,629 (74.14%)","10,987 (70.05%)"
60548,"6,556 (52.98%)","6,175 (49.9%)"
60549,347 (100%),335 (100%)
60550,699 (48.07%),668 (45.94%)
60551,"2,360 (42.91%)","2,213 (40.24%)"
60552,"2,238 (50.85%)","2,104 (47.81%)"
60553,351 (50.07%),336 (47.93%)
60554,"8,003 (65.78%)","7,568 (62.21%)"
60555,"9,590 (71.31%)","9,075 (67.48%)"
60556,"1,033 (50.91%)",974 (48%)
60557,27 (17.2%),26 (16.56%)
60558,"10,140 (76.66%)","9,776 (73.91%)"
60559,"16,189 (66%)","15,416 (62.85%)"
60560,"15,994 (64.27%)","14,834 (59.61%)"
60561,"16,594 (71.64%)","15,883 (68.57%)"
60563,"27,176 (72.65%)","25,982 (69.45%)"
60564,"35,594 (83.72%)","33,644 (79.14%)"
60565,"30,785 (75.5%)","29,610 (72.62%)"
60585,"16,973 (69.65%)","15,975 (65.56%)"
60586,"29,139 (61.1%)","27,085 (56.79%)"
60601,"13,313 (90.72%)","11,289 (76.93%)"
60602,"1,589 (100%)","1,176 (94.53%)"
60603,"1,956 (100%)","1,325 (100%)"
60604,945 (100%),781 (99.87%)
60605,"22,287 (80.99%)","20,425 (74.22%)"
60606,"3,520 (100%)","3,117 (100%)"
60607,"21,578 (72.92%)","20,086 (67.88%)"
60608,"52,109 (65.79%)","48,678 (61.46%)"
60609,"36,973 (60.12%)","33,856 (55.05%)"
60610,"29,008 (74.34%)","26,646 (68.29%)"
60611,"29,051 (89.59%)","25,226 (77.8%)"
60612,"19,434 (56.64%)","17,539 (51.12%)"
60613,"38,267 (76.36%)","36,086 (72.01%)"
60614,"48,428 (67.91%)","45,252 (63.46%)"
60615,"27,307 (65.7%)","25,093 (60.37%)"
60616,"36,677 (67.34%)","34,049 (62.52%)"
60617,"42,829 (51.89%)","38,565 (46.73%)"
60618,"63,603 (67.38%)","60,052 (63.62%)"
60619,"31,286 (51.07%)","28,096 (45.87%)"
60620,"33,146 (48.68%)","29,617 (43.49%)"
60621,"12,524 (43.12%)","10,901 (37.54%)"
60622,"38,341 (72.63%)","35,999 (68.19%)"
60623,"50,852 (59.14%)","46,269 (53.81%)"
60624,"17,477 (48.34%)","15,254 (42.19%)"
60625,"54,881 (69.26%)","51,622 (65.14%)"
60626,"33,843 (68.05%)","31,489 (63.32%)"
60628,"32,142 (48.17%)","28,385 (42.54%)"
60629,"73,563 (65.77%)","68,401 (61.15%)"
60630,"36,680 (63.96%)","34,756 (60.61%)"
60631,"19,922 (67.47%)","19,004 (64.36%)"
60632,"60,247 (66.18%)","56,417 (61.97%)"
60633,"6,668 (51.81%)","6,066 (47.13%)"
60634,"47,961 (63.11%)","44,925 (59.12%)"
60636,"16,228 (50.39%)","14,226 (44.18%)"
60637,"24,301 (51.21%)","21,570 (45.45%)"
60638,"34,793 (59.17%)","32,701 (55.62%)"
60639,"60,527 (66.87%)","54,977 (60.74%)"
60640,"50,435 (72.34%)","46,980 (67.39%)"
60641,"47,496 (66.87%)","44,247 (62.3%)"
60642,"14,585 (72.2%)","13,624 (67.44%)"
60643,"29,592 (59.34%)","27,213 (54.57%)"
60644,"22,282 (46.7%)","19,657 (41.2%)"
60645,"32,323 (67.72%)","29,866 (62.57%)"
60646,"19,382 (69.25%)","18,406 (65.77%)"
60647,"60,667 (69.33%)","56,645 (64.73%)"
60649,"21,309 (46.3%)","19,023 (41.33%)"
60651,"36,577 (57.86%)","32,942 (52.11%)"
60652,"27,038 (61.58%)","25,141 (57.26%)"
60653,"16,925 (52.94%)","15,231 (47.64%)"
60654,"17,248 (90.14%)","15,388 (80.42%)"
60655,"17,224 (59.8%)","16,331 (56.7%)"
60656,"16,879 (61.2%)","15,945 (57.82%)"
60657,"51,972 (74.19%)","49,111 (70.11%)"
60659,"27,798 (67.69%)","25,819 (62.87%)"
60660,"30,450 (70.42%)","28,487 (65.88%)"
60661,"8,771 (88.36%)","8,185 (82.46%)"
60706,"14,101 (60.52%)","13,353 (57.31%)"
60707,"27,488 (63.9%)","25,614 (59.54%)"
60712,"9,931 (79.2%)","9,252 (73.79%)"
60714,"21,076 (70.86%)","19,936 (67.03%)"
60803,"12,864 (57.45%)","12,019 (53.68%)"
60804,"53,317 (64.12%)","47,903 (57.61%)"
60805,"13,118 (66.7%)","12,367 (62.89%)"
60827,"10,491 (36.71%)","9,308 (32.57%)"
60901,"15,868 (44.69%)","14,682 (41.35%)"
60910,209 (31.15%),196 (29.21%)
60911,489 (37.39%),471 (36.01%)
60912,190 (36.47%),178 (34.17%)
60913,698 (49.54%),667 (47.34%)
60914,"14,533 (48.49%)","13,647 (45.54%)"
60915,"4,842 (47.84%)","4,501 (44.47%)"
60917,236 (44.61%),226 (42.72%)
60918,371 (47.75%),344 (44.27%)
60919,206 (42.83%),199 (41.37%)
60920,77 (38.69%),71 (35.68%)
60921,579 (38.17%),543 (35.79%)
60922,894 (37.42%),851 (35.62%)
60924,789 (53.13%),760 (51.18%)
60926,22 (62.86%),20 (57.14%)
60927,876 (41.6%),829 (39.36%)
60928,327 (42.19%),316 (40.77%)
60929,336 (41.84%),321 (39.98%)
60930,414 (44.76%),386 (41.73%)
60931,225 (41.9%),214 (39.85%)
60932,36 (39.13%),35 (38.04%)
60933,138 (44.23%),135 (43.27%)
60934,113 (43.63%),106 (40.93%)
60935,487 (40.25%),464 (38.35%)
60936,"2,385 (58.13%)","2,254 (54.94%)"
60938,"1,053 (53.75%)",990 (50.54%)
60940,"1,379 (40.17%)","1,290 (37.58%)"
60941,980 (44.95%),938 (43.03%)
60942,"2,434 (41.46%)","2,307 (39.29%)"
60945,45 (25.71%),41 (23.43%)
60946,156 (35.06%),143 (32.13%)
60948,869 (58.09%),822 (54.95%)
60949,231 (43.18%),211 (39.44%)
60950,"6,258 (53.02%)","5,907 (50.05%)"
60951,337 (40.85%),321 (38.91%)
60952,250 (36.44%),231 (33.67%)
60953,960 (39.2%),923 (37.69%)
60954,"2,706 (46.29%)","2,530 (43.28%)"
60955,994 (61.59%),936 (57.99%)
60957,"2,891 (54.67%)","2,597 (49.11%)"
60958,653 (36.6%),603 (33.8%)
60959,444 (41.89%),411 (38.77%)
60960,390 (35.71%),374 (34.25%)
60961,343 (47.31%),328 (45.24%)
60962,220 (34.11%),208 (32.25%)
60963,689 (36.36%),657 (34.67%)
60964,"2,333 (46.02%)","2,183 (43.06%)"
60966,518 (31.86%),486 (29.89%)
60968,193 (57.61%),175 (52.24%)
60969,31 (53.45%),27 (46.55%)
60970,"3,110 (44.76%)","2,946 (42.4%)"
60973,138 (33.58%),135 (32.85%)
60974,92 (31.29%),90 (30.61%)
61001,529 (50.77%),499 (47.89%)
61006,745 (39.11%),706 (37.06%)
61007,242 (47.73%),230 (45.36%)
61008,"19,384 (56.53%)","18,120 (52.84%)"
61010,"4,160 (53.3%)","3,950 (50.61%)"
61011,"1,794 (77.13%)","1,704 (73.26%)"
61012,"1,027 (42.23%)",953 (39.19%)
61013,316 (62.7%),304 (60.32%)
61014,486 (37.7%),467 (36.23%)
61015,437 (39.48%),426 (38.48%)
61016,"2,993 (60.32%)","2,807 (56.57%)"
61018,469 (46.81%),446 (44.51%)
61019,"1,859 (57.31%)","1,783 (54.96%)"
61020,"1,525 (48.71%)","1,424 (45.48%)"
61021,"13,064 (56.72%)","12,452 (54.07%)"
61024,"1,215 (47.95%)","1,143 (45.11%)"
61025,780 (16.79%),757 (16.3%)
61027,23 (29.87%),23 (29.87%)
61028,987 (48.12%),963 (46.95%)
61030,967 (42.01%),919 (39.92%)
61031,716 (46.46%),683 (44.32%)
61032,"14,721 (49.24%)","13,945 (46.65%)"
61036,"4,260 (64.35%)","4,028 (60.85%)"
61037,59 (100%),58 (100%)
61038,591 (51.44%),553 (48.13%)
61039,356 (35.18%),347 (34.29%)
61041,570 (59.44%),534 (55.68%)
61042,227 (37.52%),215 (35.54%)
