ZIP Code,One Dose Administered,Persons Fully Vaccinated
61043,57 (75%),56 (73.68%)
61044,90 (32.49%),88 (31.77%)
61046,"1,443 (58.87%)","1,390 (56.71%)"
61047,792 (43.07%),750 (40.78%)
61048,"1,933 (49.87%)","1,855 (47.86%)"
61049,259 (46.25%),243 (43.39%)
61050,120 (26.97%),115 (25.84%)
61051,745 (44.14%),723 (42.83%)
61052,507 (61.75%),481 (58.59%)
61053,"1,217 (46.59%)","1,152 (44.1%)"
61054,"1,894 (51.55%)","1,792 (48.78%)"
61057,37 (33.33%),38 (34.23%)
61059,47 (22.17%),46 (21.7%)
61060,606 (42.53%),581 (40.77%)
61061,"3,859 (60.47%)","3,672 (57.54%)"
61062,817 (45.31%),779 (43.21%)
61063,"1,982 (46.53%)","1,871 (43.92%)"
61064,"1,840 (50.55%)","1,766 (48.52%)"
61065,"5,934 (57.28%)","5,544 (53.51%)"
61067,326 (43.35%),317 (42.15%)
61068,"7,805 (54.62%)","7,167 (50.16%)"
61070,455 (30.27%),434 (28.88%)
61071,"7,284 (52.04%)","6,954 (49.68%)"
61072,"6,363 (55.02%)","6,036 (52.19%)"
61073,"11,539 (60.21%)","10,896 (56.85%)"
61074,"1,558 (37.2%)","1,499 (35.79%)"
61075,454 (45.77%),422 (42.54%)
61077,46 (100%),43 (100%)
61078,575 (45.89%),555 (44.29%)
61079,58 (34.12%),54 (31.76%)
61080,"4,781 (45.8%)","4,458 (42.7%)"
61081,"12,374 (58.56%)","11,787 (55.79%)"
61084,"1,631 (52.87%)","1,548 (50.18%)"
61085,"1,260 (34.72%)","1,219 (33.59%)"
61087,641 (42.93%),613 (41.06%)
61088,"3,368 (55.65%)","3,187 (52.66%)"
61089,262 (35.99%),257 (35.3%)
61091,30 (66.67%),28 (62.22%)
61101,"8,747 (44.75%)","7,968 (40.77%)"
61102,"8,102 (45.62%)","7,315 (41.19%)"
61103,"11,722 (48.92%)","10,752 (44.87%)"
61104,"6,993 (35.95%)","6,124 (31.48%)"
61107,"18,705 (60.52%)","17,514 (56.67%)"
61108,"16,550 (59.49%)","15,346 (55.16%)"
61109,"13,584 (49.9%)","12,396 (45.53%)"
61111,"13,112 (55.01%)","12,319 (51.68%)"
61112,53 (80.3%),50 (75.76%)
61114,"10,220 (65.55%)","9,648 (61.88%)"
61115,"11,602 (51.4%)","10,911 (48.33%)"
61201,"17,971 (46.82%)","16,107 (41.96%)"
61230,294 (26.23%),267 (23.82%)
61231,"2,809 (53.88%)","2,659 (51.01%)"
61232,698 (56.79%),642 (52.24%)
61234,722 (56.99%),687 (54.22%)
61235,725 (47.73%),698 (45.95%)
61236,33 (26.83%),25 (20.33%)
61238,"1,420 (40.18%)","1,333 (37.72%)"
61239,445 (35.92%),383 (30.91%)
61240,"3,290 (53.6%)","2,985 (48.63%)"
61241,"3,255 (47.68%)","2,985 (43.72%)"
61242,468 (38.74%),412 (34.11%)
61243,105 (42.34%),100 (40.32%)
61244,"12,302 (51.95%)","10,831 (45.74%)"
61250,"1,091 (43.61%)","1,025 (40.97%)"
61251,149 (44.21%),138 (40.95%)
61252,"1,129 (21.14%)","1,066 (19.96%)"
61254,"6,751 (61.35%)","6,321 (57.44%)"
61256,969 (49.39%),863 (43.99%)
61257,510 (42.57%),438 (36.56%)
61258,82 (34.75%),76 (32.2%)
61259,380 (29.62%),342 (26.66%)
61260,290 (27.31%),277 (26.08%)
61261,387 (41.43%),365 (39.08%)
61262,386 (34.37%),362 (32.24%)
61263,302 (40.65%),272 (36.61%)
61264,"5,500 (51.78%)","4,969 (46.78%)"
61265,"23,535 (53.85%)","20,382 (46.63%)"
61270,"3,340 (47.67%)","3,187 (45.48%)"
61272,496 (41.4%),469 (39.15%)
61273,"1,724 (53.16%)","1,602 (49.4%)"
61274,152 (75.62%),139 (69.15%)
61275,"2,083 (43.85%)","1,864 (39.24%)"
61276,74 (67.27%),67 (60.91%)
61277,"1,619 (49.89%)","1,537 (47.37%)"
61278,273 (56.99%),245 (51.15%)
61279,457 (52.53%),417 (47.93%)
61281,"1,376 (57.48%)","1,273 (53.17%)"
61282,"4,448 (56.88%)","3,988 (51%)"
61283,566 (32.49%),536 (30.77%)
61284,"1,212 (57.44%)","1,122 (53.18%)"
61285,447 (27.47%),416 (25.57%)
61301,"5,740 (56.9%)","5,344 (52.97%)"
61310,"1,938 (51.71%)","1,838 (49.04%)"
61311,107 (52.45%),98 (48.04%)
61312,256 (50.1%),241 (47.16%)
61313,113 (54.07%),108 (51.67%)
61314,349 (39.44%),325 (36.72%)
61315,131 (61.5%),123 (57.75%)
61316,138 (46.15%),131 (43.81%)
61317,229 (47.81%),210 (43.84%)
61318,309 (36.57%),295 (34.91%)
61319,470 (32.78%),452 (31.52%)
61320,384 (53.04%),359 (49.59%)
61321,132 (53.23%),128 (51.61%)
61322,822 (56.53%),724 (49.79%)
61323,53 (58.24%),50 (54.95%)
61324,55 (59.78%),55 (59.78%)
61325,513 (52.89%),492 (50.72%)
61326,"1,178 (51.28%)","1,120 (48.76%)"
61327,669 (50.45%),640 (48.27%)
61328,16 (64%),17 (68%)
61329,720 (60.76%),677 (57.13%)
61330,721 (50.17%),670 (46.62%)
61331,15 (83.33%),13 (72.22%)
61332,60 (77.92%),54 (70.13%)
61333,136 (42.11%),133 (41.18%)
61334,325 (44.4%),305 (41.67%)
61335,285 (64.63%),269 (61%)
61336,249 (43.76%),231 (40.6%)
61337,210 (53.44%),196 (49.87%)
61338,149 (57.98%),142 (55.25%)
61340,194 (79.18%),176 (71.84%)
61341,"4,058 (50.73%)","3,872 (48.41%)"
61342,"5,073 (57.89%)","4,726 (53.93%)"
61344,153 (40.69%),146 (38.83%)
61345,411 (49.22%),385 (46.11%)
61346,35 (52.24%),29 (43.28%)
61348,"2,783 (62.08%)","2,615 (58.33%)"
61349,461 (53.42%),424 (49.13%)
61350,"14,233 (59.71%)","13,453 (56.44%)"
61353,612 (50.96%),579 (48.21%)
61354,"6,758 (63.82%)","6,351 (59.98%)"
61356,"6,211 (58.16%)","5,759 (53.92%)"
61358,173 (55.45%),166 (53.21%)
61359,173 (51.18%),162 (47.93%)
61360,"1,548 (42.09%)","1,468 (39.91%)"
61361,629 (56.31%),583 (52.19%)
61362,"3,559 (63.72%)","3,304 (59.16%)"
61363,122 (45.86%),117 (43.98%)
61364,"8,966 (47.06%)","8,444 (44.32%)"
61367,426 (57.65%),404 (54.67%)
61368,644 (45.1%),585 (40.97%)
61369,867 (52.36%),823 (49.7%)
61370,763 (54.77%),721 (51.76%)
61372,120 (74.53%),117 (72.67%)
61373,"1,246 (58.39%)","1,178 (55.2%)"
61374,63 (53.39%),58 (49.15%)
61375,586 (50.65%),564 (48.75%)
61376,"1,043 (49.24%)",976 (46.08%)
61377,542 (38.14%),520 (36.59%)
61378,244 (73.27%),236 (70.87%)
61379,604 (40.59%),552 (37.1%)
61401,"18,218 (54.08%)","17,020 (50.53%)"
61410,"1,761 (45.25%)","1,646 (42.29%)"
61411,169 (38.06%),167 (37.61%)
61412,676 (46.08%),637 (43.42%)
61413,516 (56.95%),480 (52.98%)
61414,393 (41.94%),374 (39.91%)
61415,767 (40.6%),722 (38.22%)
61416,58 (19.73%),53 (18.03%)
61417,121 (42.31%),112 (39.16%)
61418,194 (35.79%),187 (34.5%)
61419,79 (69.3%),76 (66.67%)
61420,451 (40.23%),425 (37.91%)
61421,608 (46.77%),572 (44%)
61422,"1,487 (47%)","1,409 (44.53%)"
61423,337 (64.93%),324 (62.43%)
61424,35 (25.93%),34 (25.19%)
61425,89 (23.73%),80 (21.33%)
61426,17 (15.6%),16 (14.68%)
61427,"1,152 (52.55%)","1,104 (50.36%)"
61428,684 (66.93%),650 (63.6%)
61430,449 (66.32%),418 (61.74%)
61431,155 (52.36%),147 (49.66%)
61432,380 (57.75%),361 (54.86%)
61433,43 (40.19%),43 (40.19%)
61434,"1,736 (57.64%)","1,660 (55.11%)"
61435,90 (100%),86 (100%)
61436,431 (66.31%),409 (62.92%)
61437,177 (18.21%),162 (16.67%)
61438,372 (40.57%),366 (39.91%)
61439,130 (53.72%),123 (50.83%)
61440,344 (49.86%),339 (49.13%)
61441,393 (39.26%),386 (38.56%)
61442,273 (38.56%),252 (35.59%)
61443,"7,588 (55.54%)","7,215 (52.81%)"
61447,400 (39.02%),387 (37.76%)
61448,"2,135 (55.64%)","2,037 (53.09%)"
61449,215 (63.8%),208 (61.72%)
61450,527 (29.49%),494 (27.64%)
61451,165 (49.85%),159 (48.04%)
61452,121 (54.5%),113 (50.9%)
61453,285 (49.31%),271 (46.89%)
61454,120 (24%),109 (21.8%)
61455,"9,076 (43.85%)","8,512 (41.12%)"
61458,403 (60.24%),388 (58%)
61459,174 (45.19%),168 (43.64%)
61460,94 (29.19%),92 (28.57%)
61462,"5,476 (47.53%)","5,118 (44.42%)"
61465,499 (42.98%),459 (39.53%)
61466,153 (46.93%),143 (43.87%)
61467,575 (49.15%),540 (46.15%)
61468,53 (65.43%),48 (59.26%)
61469,686 (30.52%),629 (27.98%)
61470,245 (45.62%),226 (42.09%)
61471,31 (51.67%),30 (50%)
61472,339 (65.57%),329 (63.64%)
61473,755 (50.03%),725 (48.05%)
61474,135 (46.23%),128 (43.84%)
61475,103 (50.74%),100 (49.26%)
61476,195 (52%),185 (49.33%)
61477,303 (52.88%),292 (50.96%)
61478,97 (30.41%),92 (28.84%)
61479,68 (100%),66 (100%)
61480,357 (29.5%),335 (27.69%)
61482,289 (43.07%),281 (41.88%)
61483,941 (45.02%),894 (42.78%)
61484,351 (42.19%),334 (40.14%)
61485,303 (67.79%),281 (62.86%)
61486,747 (50.85%),696 (47.38%)
61488,594 (57.12%),570 (54.81%)
61489,485 (55.75%),456 (52.41%)
61490,511 (45.06%),491 (43.3%)
61491,945 (49.04%),906 (47.02%)
61501,687 (44.78%),655 (42.7%)
61516,306 (45.27%),295 (43.64%)
61517,"1,897 (57.94%)","1,826 (55.77%)"
61519,107 (46.52%),103 (44.78%)
61520,"9,784 (58.22%)","9,283 (55.24%)"
61523,"6,211 (55.5%)","5,982 (53.45%)"
61524,143 (37.53%),137 (35.96%)
61525,"7,445 (81.03%)","7,162 (77.95%)"
61526,631 (77.9%),607 (74.94%)
61528,"2,054 (65.69%)","1,988 (63.58%)"
61529,"1,612 (59.73%)","1,545 (57.24%)"
61530,"3,093 (42.69%)","2,998 (41.38%)"
61531,"1,801 (54%)","1,708 (51.21%)"
61532,217 (33.64%),205 (31.78%)
61533,"1,191 (47.47%)","1,138 (45.36%)"
61534,763 (42.25%),737 (40.81%)
61535,"1,042 (61.4%)","1,000 (58.93%)"
61536,"1,606 (55.04%)","1,545 (52.95%)"
61537,"1,624 (58.97%)","1,534 (55.7%)"
61539,70 (33.98%),68 (33.01%)
61540,"1,369 (49.42%)","1,313 (47.4%)"
61541,33 (36.26%),31 (34.07%)
61542,"1,747 (48.15%)","1,677 (46.22%)"
61543,54 (35.53%),52 (34.21%)
61544,382 (64.75%),363 (61.53%)
61545,310 (44.29%),293 (41.86%)
61546,"1,925 (51.1%)","1,842 (48.9%)"
61547,"2,166 (52.34%)","2,098 (50.7%)"
61548,"7,549 (63.17%)","7,295 (61.05%)"
61550,"11,306 (63.56%)","10,825 (60.86%)"
61552,104 (71.23%),95 (65.07%)
61553,113 (80.71%),109 (77.86%)
61554,"20,934 (49.77%)","19,971 (47.48%)"
61559,"1,771 (54.28%)","1,679 (51.46%)"
61560,405 (72.32%),371 (66.25%)
61561,"1,151 (46.62%)","1,101 (44.59%)"
61562,82 (100%),76 (100%)
61563,234 (45.09%),221 (42.58%)
61564,387 (40.23%),356 (37.01%)
61565,678 (46.82%),641 (44.27%)
61567,307 (56.85%),294 (54.44%)
61568,"2,179 (51.6%)","2,101 (49.75%)"
61569,634 (53.55%),609 (51.44%)
61570,775 (43.37%),737 (41.24%)
61571,"14,741 (59.03%)","14,199 (56.86%)"
61572,479 (40.22%),466 (39.13%)
61602,612 (69.78%),563 (64.2%)
61603,"6,588 (39.56%)","6,040 (36.27%)"
61604,"14,755 (48.25%)","13,928 (45.54%)"
61605,"5,158 (32.83%)","4,646 (29.57%)"
61606,"2,558 (32.5%)","2,373 (30.15%)"
61607,"6,028 (56.48%)","5,772 (54.08%)"
61610,"2,273 (41.38%)","2,167 (39.45%)"
61611,"13,417 (53.93%)","12,737 (51.2%)"
61614,"17,678 (63.11%)","16,878 (60.25%)"
61615,"15,796 (68.18%)","15,139 (65.34%)"
61616,"3,346 (56.62%)","3,138 (53.1%)"
61625,27 (7.3%),25 (6.76%)
61701,"20,129 (56.25%)","18,917 (52.87%)"
61704,"25,459 (68.43%)","24,311 (65.35%)"
61705,"9,330 (71.93%)","8,923 (68.79%)"
61720,125 (62.19%),119 (59.2%)
61721,269 (45.44%),255 (43.07%)
61722,257 (53.77%),244 (51.05%)
61723,"1,139 (43.89%)","1,100 (42.39%)"
61724,243 (49.19%),239 (48.38%)
61725,781 (45.86%),747 (43.86%)
61726,"1,109 (45.69%)","1,057 (43.55%)"
61727,"4,871 (49.57%)","4,644 (47.26%)"
61728,703 (53.62%),675 (51.49%)
61729,443 (36.89%),428 (35.64%)
61730,161 (53.49%),157 (52.16%)
61731,101 (52.06%),91 (46.91%)
61732,"1,131 (54.98%)","1,091 (53.04%)"
61733,535 (64.38%),510 (61.37%)
61734,"1,289 (46.62%)","1,234 (44.63%)"
61735,164 (36.12%),155 (34.14%)
61736,"1,288 (73.6%)","1,235 (70.57%)"
61737,267 (56.09%),261 (54.83%)
61738,"2,059 (46.85%)","1,966 (44.73%)"
61739,"2,244 (49.03%)","2,141 (46.78%)"
61740,732 (47.66%),694 (45.18%)
61741,667 (39.17%),621 (36.47%)
61742,604 (48.32%),579 (46.32%)
61743,103 (50.24%),96 (46.83%)
61744,940 (50.4%),902 (48.36%)
61745,"2,325 (50.39%)","2,243 (48.61%)"
61747,838 (56.66%),810 (54.77%)
61748,"1,755 (64.52%)","1,712 (62.94%)"
61749,224 (48.59%),217 (47.07%)
61750,48 (31.17%),47 (30.52%)
61751,53 (63.86%),54 (65.06%)
61752,"2,532 (57.69%)","2,437 (55.53%)"
61753,"1,648 (53.89%)","1,579 (51.64%)"
61754,616 (57.95%),585 (55.03%)
61755,"2,333 (49.24%)","2,230 (47.07%)"
61756,"1,055 (43.72%)",997 (41.32%)
61759,699 (45.72%),666 (43.56%)
61760,"1,211 (48.07%)","1,174 (46.61%)"
61761,"28,419 (51.46%)","27,124 (49.12%)"
61764,"7,020 (50.05%)","6,545 (46.66%)"
61769,268 (43.16%),251 (40.42%)
61770,482 (42.36%),462 (40.6%)
61771,362 (48.72%),348 (46.84%)
61772,189 (79.41%),183 (76.89%)
61773,213 (51.57%),209 (50.61%)
61774,419 (37.41%),395 (35.27%)
61775,105 (32.11%),95 (29.05%)
61776,864 (64.09%),831 (61.65%)
61777,405 (55.63%),381 (52.34%)
61778,258 (37.34%),240 (34.73%)
61801,"16,336 (52.43%)","15,220 (48.85%)"
61802,"12,312 (63.63%)","11,443 (59.14%)"
61810,137 (39.6%),130 (37.57%)
61811,238 (35.1%),223 (32.89%)
61812,159 (41.73%),147 (38.58%)
61813,960 (57.97%),883 (53.32%)
61814,464 (43.2%),442 (41.15%)
61815,164 (63.32%),157 (60.62%)
61816,239 (52.18%),224 (48.91%)
61817,"1,133 (45.03%)","1,078 (42.85%)"
61818,697 (40.71%),649 (37.91%)
61820,"21,858 (57.29%)","20,079 (52.62%)"
61821,"18,565 (60.71%)","17,376 (56.82%)"
61822,"17,835 (69.05%)","16,946 (65.61%)"
61830,231 (68.55%),216 (64.09%)
61831,55 (41.04%),51 (38.06%)
61832,"13,355 (38.25%)","12,288 (35.19%)"
61833,739 (33.61%),677 (30.79%)
61834,"4,186 (47.69%)","3,976 (45.3%)"
61839,288 (47.21%),275 (45.08%)
61840,441 (53.85%),426 (52.01%)
61841,627 (46.76%),601 (44.82%)
61842,"1,431 (52.48%)","1,368 (50.17%)"
61843,"1,284 (54.22%)","1,222 (51.6%)"
61844,491 (68.67%),468 (65.45%)
61845,186 (48.56%),180 (47%)
61846,"1,805 (36.7%)","1,693 (34.42%)"
61847,633 (51.09%),592 (47.78%)
61848,54 (23.48%),50 (21.74%)
61849,940 (47.02%),900 (45.02%)
61850,203 (48.56%),193 (46.17%)
61851,225 (76.27%),214 (72.54%)
61852,112 (50.68%),105 (47.51%)
61853,"9,316 (66.63%)","8,888 (63.57%)"
61854,766 (63.99%),735 (61.4%)
61855,37 (35.58%),31 (29.81%)
61856,"4,949 (62.77%)","4,600 (58.35%)"
61857,74 (37.95%),70 (35.9%)
61858,"1,396 (46.27%)","1,325 (43.92%)"
61859,695 (56.69%),652 (53.18%)
61862,237 (44.47%),224 (42.03%)
61863,506 (62.78%),483 (59.93%)
61864,"1,082 (62.94%)","1,049 (61.02%)"
61865,507 (32.5%),482 (30.9%)
61866,"6,910 (48.34%)","6,273 (43.88%)"
61870,407 (30.83%),379 (28.71%)
61871,172 (56.58%),166 (54.61%)
61872,380 (42.32%),365 (40.65%)
61873,"3,623 (55.58%)","3,466 (53.17%)"
61874,"6,110 (74.97%)","5,769 (70.79%)"
61875,428 (52.32%),406 (49.63%)
61876,276 (49.2%),269 (47.95%)
61877,885 (49.08%),837 (46.42%)
61878,703 (53.66%),676 (51.6%)
61880,"2,532 (66.09%)","2,429 (63.4%)"
61882,321 (46.25%),305 (43.95%)
61883,"1,692 (39.5%)","1,599 (37.32%)"
61884,692 (61.57%),659 (58.63%)
61910,"2,100 (49.7%)","1,940 (45.92%)"
61911,970 (19.13%),907 (17.89%)
61912,522 (42.54%),491 (40.02%)
61913,656 (44.84%),595 (40.67%)
61914,761 (41.52%),731 (39.88%)
61917,229 (29.7%),216 (28.02%)
61919,425 (45.12%),406 (43.1%)
61920,"9,910 (41.29%)","9,340 (38.92%)"
61924,873 (38.66%),814 (36.05%)
61925,419 (62.54%),387 (57.76%)
61928,240 (36.09%),219 (32.93%)
61929,317 (46.41%),303 (44.36%)
61930,197 (26.44%),183 (24.56%)
61931,413 (38.24%),389 (36.02%)
61932,200 (45.56%),190 (43.28%)
61933,376 (41.73%),344 (38.18%)
61936,84 (28.97%),80 (27.59%)
61937,749 (35.13%),718 (33.68%)
61938,"9,744 (44.62%)","9,188 (42.07%)"
61940,85 (35.71%),77 (32.35%)
61941,22 (27.85%),20 (25.32%)
61942,589 (56.36%),546 (52.25%)
61943,676 (40.72%),636 (38.31%)
61944,"5,384 (43.92%)","5,025 (40.99%)"
61949,57 (39.31%),52 (35.86%)
61951,"3,550 (44.62%)","3,399 (42.72%)"
61953,"3,298 (54.36%)","3,123 (51.48%)"
61955,72 (38.1%),67 (35.45%)
61956,"1,258 (46.44%)","1,154 (42.6%)"
61957,670 (35.04%),644 (33.68%)
62001,996 (55.46%),952 (53.01%)
62002,"15,777 (50.8%)","14,729 (47.42%)"
62006,320 (65.31%),307 (62.65%)
62009,828 (45.64%),767 (42.28%)
62010,"6,075 (53.49%)","5,755 (50.67%)"
62011,92 (53.49%),83 (48.26%)
62012,"3,197 (49.75%)","3,011 (46.86%)"
62013,210 (30.3%),202 (29.15%)
62014,"1,814 (43.91%)","1,693 (40.98%)"
62015,267 (42.05%),255 (40.16%)
62016,"1,714 (46.65%)","1,658 (45.13%)"
62017,484 (53.96%),450 (50.17%)
62018,"1,389 (45.78%)","1,288 (42.45%)"
62019,212 (53.94%),200 (50.89%)
62021,558 (60.65%),528 (57.39%)
62022,627 (59.15%),606 (57.17%)
62023,50 (42.74%),47 (40.17%)
62024,"4,799 (48.4%)","4,476 (45.14%)"
62025,"20,966 (61.1%)","19,884 (57.95%)"
62027,202 (40.89%),193 (39.07%)
62028,443 (34.64%),410 (32.06%)
62030,21 (14.09%),19 (12.75%)
62031,407 (54.34%),383 (51.13%)
62032,302 (41.26%),289 (39.48%)
62033,"2,471 (54.73%)","2,345 (51.94%)"
62034,"9,123 (66.75%)","8,566 (62.68%)"
62035,"9,833 (59.52%)","9,319 (56.41%)"
62036,278 (34.62%),272 (33.87%)
62037,909 (41.22%),871 (39.5%)
62040,"19,908 (46.9%)","18,403 (43.36%)"
62044,728 (34.77%),700 (33.43%)
62045,192 (44.76%),185 (43.12%)
62046,544 (70.74%),519 (67.49%)
62047,677 (46.92%),659 (45.67%)
62048,620 (33.9%),583 (31.88%)
62049,"4,182 (46.75%)","3,702 (41.38%)"
62050,131 (37.01%),123 (34.75%)
62051,394 (67.35%),369 (63.08%)
62052,"6,545 (53.25%)","6,267 (50.98%)"
62053,215 (34.35%),203 (32.43%)
62054,296 (37.9%),276 (35.34%)
62056,"4,495 (52.43%)","4,235 (49.39%)"
62058,326 (43.06%),307 (40.55%)
62059,185 (40.93%),156 (34.51%)
62060,"1,620 (35.32%)","1,454 (31.71%)"
62061,976 (58.41%),905 (54.16%)
62062,"5,388 (67.28%)","5,102 (63.71%)"
62063,516 (47.69%),492 (45.47%)
62065,31 (17.32%),30 (16.76%)
62067,"1,362 (49.44%)","1,311 (47.59%)"
62069,"1,638 (53.04%)","1,558 (50.45%)"
62070,18 (37.5%),18 (37.5%)
62074,488 (36.61%),454 (34.06%)
