ZIP Code,One Dose Administered,Persons Fully Vaccinated
62075,"1,337 (36.51%)","1,267 (34.6%)"
62076,32 (28.57%),32 (28.57%)
62077,160 (66.67%),155 (64.58%)
62078,19 (24.36%),19 (24.36%)
62079,142 (58.2%),139 (56.97%)
62080,748 (30.74%),674 (27.7%)
62081,108 (30.51%),107 (30.23%)
62082,997 (36.31%),953 (34.71%)
62083,70 (29.54%),66 (27.85%)
62084,772 (52.73%),722 (49.32%)
62085,75 (39.06%),71 (36.98%)
62086,568 (44.97%),514 (40.7%)
62087,737 (33.93%),683 (31.45%)
62088,"3,683 (56.07%)","3,505 (53.36%)"
62089,224 (44.71%),214 (42.71%)
62090,384 (29.7%),353 (27.3%)
62091,188 (49.47%),175 (46.05%)
62092,"1,126 (38.4%)","1,051 (35.85%)"
62093,219 (45.91%),204 (42.77%)
62094,449 (39.11%),423 (36.85%)
62095,"5,501 (52.62%)","5,141 (49.17%)"
62097,"1,515 (49.45%)","1,429 (46.64%)"
62098,25 (100%),24 (100%)
62201,"2,323 (30.69%)","2,016 (26.63%)"
62203,"3,124 (37.8%)","2,783 (33.68%)"
62204,"1,865 (23.45%)","1,647 (20.71%)"
62205,"3,411 (42.6%)","3,076 (38.42%)"
62206,"4,844 (32.03%)","4,276 (28.28%)"
62207,"2,533 (28.42%)","2,240 (25.13%)"
62208,"9,942 (60.2%)","9,255 (56.04%)"
62214,658 (52.98%),637 (51.29%)
62215,"1,032 (54.12%)",960 (50.34%)
62216,"1,675 (61.09%)","1,587 (57.88%)"
62217,340 (45.45%),323 (43.18%)
62218,853 (46.87%),812 (44.62%)
62219,426 (44.65%),403 (42.24%)
62220,"10,737 (58.67%)","9,977 (54.51%)"
62221,"16,612 (55.47%)","15,516 (51.81%)"
62223,"9,944 (60.97%)","9,272 (56.85%)"
62225,"1,863 (36.33%)","1,690 (32.96%)"
62226,"17,305 (60.37%)","16,161 (56.38%)"
62230,"3,803 (60.57%)","3,622 (57.68%)"
62231,"3,530 (47.47%)","3,361 (45.2%)"
62232,"4,071 (60.72%)","3,768 (56.2%)"
62233,"3,315 (34.25%)","3,109 (32.12%)"
62234,"17,934 (55.31%)","16,677 (51.43%)"
62236,"7,772 (56.49%)","7,301 (53.07%)"
62237,"1,228 (50.43%)","1,154 (47.39%)"
62238,222 (35.86%),197 (31.83%)
62239,"1,882 (39.92%)","1,766 (37.45%)"
62240,659 (38.16%),624 (36.13%)
62241,469 (47.42%),448 (45.3%)
62242,594 (41.11%),563 (38.96%)
62243,"3,534 (60.98%)","3,337 (57.58%)"
62244,524 (58.42%),497 (55.41%)
62245,"1,023 (60.46%)",966 (57.09%)
62246,"4,420 (44.57%)","4,196 (42.32%)"
62248,223 (57.03%),212 (54.22%)
62249,"9,317 (60.08%)","8,810 (56.81%)"
62250,251 (54.45%),234 (50.76%)
62253,273 (46.83%),260 (44.6%)
62254,"3,333 (52.97%)","3,123 (49.63%)"
62255,472 (36.9%),436 (34.09%)
62257,"1,382 (51.61%)","1,293 (48.28%)"
62258,"5,946 (64.26%)","5,602 (60.54%)"
62260,"4,397 (59.38%)","4,156 (56.12%)"
62261,45 (70.31%),43 (67.19%)
62262,674 (44.84%),642 (42.71%)
62263,"2,878 (57.17%)","2,745 (54.53%)"
62264,"1,681 (44.89%)","1,577 (42.11%)"
62265,"2,425 (55.23%)","2,281 (51.95%)"
62266,70 (80.46%),63 (72.41%)
62268,395 (55.48%),375 (52.67%)
62269,"21,878 (68.31%)","20,572 (64.23%)"
62271,"1,182 (54.9%)","1,137 (52.81%)"
62272,659 (37.85%),614 (35.27%)
62273,138 (46.94%),130 (44.22%)
62274,"4,028 (51.27%)","3,571 (45.45%)"
62275,"1,627 (43.91%)","1,540 (41.57%)"
62277,494 (36.24%),469 (34.41%)
62278,"3,350 (51.2%)","3,199 (48.89%)"
62279,17 (100%),15 (100%)
62280,192 (43.15%),181 (40.67%)
62281,"1,622 (59.81%)","1,520 (56.05%)"
62282,346 (85.22%),335 (82.51%)
62284,244 (44.44%),231 (42.08%)
62285,"2,898 (65.33%)","2,760 (62.22%)"
62286,"2,833 (46.37%)","2,656 (43.47%)"
62288,"1,446 (46.74%)","1,362 (44.02%)"
62289,191 (54.42%),182 (51.85%)
62292,331 (37.4%),306 (34.58%)
62293,"2,685 (60.65%)","2,558 (57.78%)"
62294,"9,084 (64.35%)","8,584 (60.81%)"
62295,789 (51%),737 (47.64%)
62297,144 (57.37%),134 (53.39%)
62298,"10,247 (61.7%)","9,723 (58.54%)"
62301,"15,975 (49.8%)","15,099 (47.07%)"
62305,"10,649 (55.01%)","10,149 (52.43%)"
62311,313 (49.45%),297 (46.92%)
62312,791 (40.92%),758 (39.21%)
62313,136 (35.98%),131 (34.66%)
62314,181 (34.54%),164 (31.3%)
62316,229 (42.02%),220 (40.37%)
62319,98 (37.55%),94 (36.02%)
62320,798 (34.34%),765 (32.92%)
62321,"1,738 (45.2%)","1,649 (42.89%)"
62323,124 (46.27%),116 (43.28%)
62324,465 (43.22%),445 (41.36%)
62325,145 (31.12%),138 (29.61%)
62326,"1,039 (44.46%)","1,004 (42.96%)"
62330,453 (25.95%),432 (24.74%)
62334,47 (34.06%),42 (30.43%)
62336,21 (100%),21 (100%)
62338,718 (54.56%),689 (52.36%)
62339,350 (40.05%),336 (38.44%)
62340,702 (37.06%),669 (35.32%)
62341,"1,287 (37.26%)","1,199 (34.71%)"
62343,213 (22.47%),195 (20.57%)
62344,73 (100%),70 (100%)
62345,105 (26.85%),101 (25.83%)
62346,78 (41.27%),75 (39.68%)
62347,947 (48.42%),907 (46.37%)
62348,10 (6.02%),*
62349,266 (42.49%),256 (40.89%)
62351,814 (43.32%),768 (40.87%)
62352,56 (24.14%),55 (23.71%)
62353,"2,660 (49.76%)","2,577 (48.2%)"
62354,570 (35.8%),536 (33.67%)
62355,220 (29.18%),204 (27.06%)
62356,211 (45.38%),200 (43.01%)
62357,84 (17.68%),80 (16.84%)
62358,157 (17.76%),149 (16.86%)
62359,64 (30.62%),61 (29.19%)
62360,665 (34.67%),631 (32.9%)
62361,154 (29.5%),146 (27.97%)
62362,129 (43.43%),123 (41.41%)
62363,"2,481 (43.09%)","2,339 (40.62%)"
62365,222 (35.81%),211 (34.03%)
62366,458 (28.82%),444 (27.94%)
62367,420 (40.66%),409 (39.59%)
62370,139 (59.4%),133 (56.84%)
62373,127 (43.2%),120 (40.82%)
62374,160 (46.38%),156 (45.22%)
62375,128 (37.1%),124 (35.94%)
62376,501 (41.61%),485 (40.28%)
62378,376 (39.37%),351 (36.75%)
62379,694 (40.23%),678 (39.3%)
62380,112 (22.95%),100 (20.49%)
62401,"9,521 (50.85%)","8,844 (47.24%)"
62410,358 (28.66%),347 (27.78%)
62411,"1,747 (42.24%)","1,614 (39.02%)"
62413,154 (46.67%),146 (44.24%)
62414,627 (31.46%),593 (29.75%)
62417,"1,029 (31.36%)",961 (29.29%)
62418,601 (28.51%),578 (27.42%)
62419,131 (56.96%),127 (55.22%)
62420,"1,903 (39.96%)","1,764 (37.04%)"
62421,275 (41.67%),263 (39.85%)
62422,336 (33.53%),321 (32.04%)
62423,263 (54.23%),245 (50.52%)
62424,769 (31.45%),711 (29.08%)
62425,223 (44.42%),219 (43.63%)
62426,266 (30.47%),252 (28.87%)
62427,599 (35.44%),570 (33.73%)
62428,"1,262 (45.02%)","1,176 (41.96%)"
62431,337 (31.97%),326 (30.93%)
62432,199 (47.72%),177 (42.45%)
62433,403 (43.47%),375 (40.45%)
62434,142 (43.43%),130 (39.76%)
62436,208 (29.84%),192 (27.55%)
62438,128 (42.67%),123 (41%)
62439,"2,873 (40.09%)","2,686 (37.48%)"
62440,548 (41.67%),522 (39.7%)
62441,"3,122 (46.01%)","2,870 (42.29%)"
62442,843 (29.96%),792 (28.14%)
62443,538 (32.06%),494 (29.44%)
62444,112 (33.84%),107 (32.33%)
62445,304 (23.57%),280 (21.71%)
62446,129 (37.72%),122 (35.67%)
62447,"1,298 (35.91%)","1,194 (33.03%)"
62448,"2,537 (45.59%)","2,337 (41.99%)"
62449,"1,245 (39.93%)","1,148 (36.82%)"
62450,"5,272 (43.11%)","5,049 (41.28%)"
62451,857 (41.99%),802 (39.29%)
62452,115 (27.32%),106 (25.18%)
62454,"5,350 (48.25%)","4,935 (44.51%)"
62458,850 (42.95%),794 (40.12%)
62459,91 (26.69%),82 (24.05%)
62460,421 (36.48%),394 (34.14%)
62461,307 (45.68%),290 (43.15%)
62462,389 (39.61%),367 (37.37%)
62463,407 (32.77%),387 (31.16%)
62465,353 (36.62%),330 (34.23%)
62466,"1,942 (42.24%)","1,735 (37.73%)"
62467,"1,685 (39.36%)","1,603 (37.44%)"
62468,999 (39.74%),943 (37.51%)
62469,136 (22.3%),128 (20.98%)
62471,"3,489 (33.67%)","3,268 (31.54%)"
62473,486 (33.68%),449 (31.12%)
62474,341 (35.15%),316 (32.58%)
62475,128 (28.76%),119 (26.74%)
62476,488 (30.69%),469 (29.5%)
62477,309 (39.56%),286 (36.62%)
62478,142 (36.5%),136 (34.96%)
62479,295 (31.55%),269 (28.77%)
62480,256 (54.47%),234 (49.79%)
62481,148 (34.42%),120 (27.91%)
62501,"1,222 (42.68%)","1,165 (40.69%)"
62510,636 (41.35%),602 (39.14%)
62512,235 (52.69%),229 (51.35%)
62513,703 (39.78%),658 (37.24%)
62514,95 (52.49%),92 (50.83%)
62515,472 (46.73%),452 (44.75%)
62517,70 (35.18%),69 (34.67%)
62518,179 (100%),172 (97.73%)
62519,36 (59.02%),31 (50.82%)
62520,814 (49.73%),777 (47.46%)
62521,"16,945 (47.69%)","16,029 (45.12%)"
62522,"6,391 (41.88%)","5,975 (39.15%)"
62523,334 (23.21%),310 (21.54%)
62526,"15,036 (46.55%)","14,104 (43.66%)"
62530,836 (57.34%),799 (54.8%)
62531,789 (44.73%),746 (42.29%)
62532,32 (29.09%),31 (28.18%)
62533,498 (64.01%),472 (60.67%)
62534,522 (37.58%),495 (35.64%)
62535,"2,428 (80.85%)","2,304 (76.72%)"
62536,606 (80.91%),580 (77.44%)
62537,71 (93.42%),64 (84.21%)
62538,158 (44.01%),145 (40.39%)
62539,615 (47.42%),588 (45.34%)
62540,605 (38.61%),568 (36.25%)
62541,36 (97.3%),35 (94.59%)
62543,241 (45.39%),235 (44.26%)
62544,872 (54.6%),818 (51.22%)
62545,661 (56.54%),629 (53.81%)
62546,634 (39.04%),602 (37.07%)
62547,339 (36.61%),323 (34.88%)
62548,"1,267 (50.4%)","1,218 (48.45%)"
62549,"3,581 (57.17%)","3,402 (54.31%)"
62550,"1,242 (44.71%)","1,173 (42.22%)"
62551,351 (61.04%),329 (57.22%)
62553,159 (30.87%),155 (30.1%)
62554,802 (61.17%),774 (59.04%)
62555,200 (47.28%),185 (43.74%)
62556,151 (46.32%),149 (45.71%)
62557,"2,795 (39.27%)","2,633 (36.99%)"
62558,"1,893 (56.56%)","1,798 (53.72%)"
62560,744 (62.21%),696 (58.19%)
62561,"2,663 (49.78%)","2,514 (46.99%)"
62563,"3,961 (69.63%)","3,780 (66.44%)"
62565,"3,382 (48.15%)","3,229 (45.97%)"
62567,446 (43.09%),418 (40.39%)
62568,"7,471 (47.32%)","6,886 (43.62%)"
62570,200 (38.91%),182 (35.41%)
62571,450 (27.12%),434 (26.16%)
62572,211 (40.89%),200 (38.76%)
62573,680 (35.56%),648 (33.89%)
62601,220 (62.32%),213 (60.34%)
62610,59 (47.2%),56 (44.8%)
62611,492 (44.13%),477 (42.78%)
62612,894 (49.69%),857 (47.64%)
62613,"2,008 (51.67%)","1,883 (48.46%)"
62615,"2,907 (50.89%)","2,774 (48.56%)"
62617,322 (48.13%),310 (46.34%)
62618,"4,205 (56.84%)","3,842 (51.93%)"
62621,430 (35.98%),412 (34.48%)
62622,23 (32.39%),23 (32.39%)
62624,211 (45.57%),200 (43.2%)
62625,551 (67.03%),531 (64.6%)
62626,"4,344 (56.34%)","4,097 (53.14%)"
62627,409 (39.75%),386 (37.51%)
62628,381 (49.74%),366 (47.78%)
62629,"10,131 (73.76%)","9,668 (70.38%)"
62630,208 (56.99%),195 (53.42%)
62631,156 (57.14%),152 (55.68%)
62633,319 (56.36%),307 (54.24%)
62634,448 (57.81%),419 (54.06%)
62635,375 (53.19%),363 (51.49%)
62638,627 (45.97%),596 (43.7%)
62639,120 (41.24%),117 (40.21%)
62640,"1,812 (50.57%)","1,712 (47.78%)"
62642,744 (50.3%),702 (47.46%)
62643,226 (40.29%),207 (36.9%)
62644,"2,564 (51.84%)","2,465 (49.84%)"
62649,201 (33.28%),190 (31.46%)
62650,"13,445 (50.26%)","12,803 (47.86%)"
62655,224 (48.7%),212 (46.09%)
62656,"9,846 (50.4%)","9,358 (47.9%)"
62661,634 (41.25%),603 (39.23%)
62663,128 (49.42%),119 (45.95%)
62664,"1,416 (46.26%)","1,375 (44.92%)"
62665,552 (40.62%),527 (38.78%)
62666,264 (43.07%),249 (40.62%)
62667,268 (60.22%),248 (55.73%)
62668,637 (50.92%),607 (48.52%)
62670,"1,859 (64.48%)","1,759 (61.01%)"
62671,249 (51.13%),237 (48.67%)
62672,81 (39.71%),78 (38.24%)
62673,208 (44.64%),199 (42.7%)
62674,560 (40.06%),524 (37.48%)
62675,"3,479 (59.28%)","3,272 (55.75%)"
62677,"1,497 (65.98%)","1,426 (62.85%)"
62681,"2,649 (47.71%)","2,551 (45.95%)"
62682,354 (35.9%),341 (34.58%)
62684,"3,530 (60.23%)","3,366 (57.43%)"
62685,905 (37.46%),857 (35.47%)
62688,338 (56.15%),322 (53.49%)
62689,244 (48.51%),235 (46.72%)
62690,"2,020 (50.61%)","1,881 (47.13%)"
62691,"1,166 (58.95%)","1,118 (56.52%)"
62692,931 (43.87%),893 (42.08%)
62693,"1,128 (74.7%)","1,088 (72.05%)"
62694,"1,429 (47.04%)","1,369 (45.06%)"
62695,211 (97.69%),200 (92.59%)
62701,802 (66.5%),736 (61.03%)
62702,"17,960 (52.74%)","16,744 (49.17%)"
62703,"14,000 (45.29%)","13,007 (42.08%)"
62704,"25,100 (61.48%)","23,677 (57.99%)"
62707,"4,343 (62.72%)","4,082 (58.95%)"
62711,"13,632 (81.38%)","13,003 (77.62%)"
62712,"7,147 (69.77%)","6,842 (66.8%)"
62801,"9,491 (44.26%)","8,897 (41.49%)"
62803,531 (49.26%),510 (47.31%)
62806,"1,234 (36.82%)","1,181 (35.24%)"
62807,275 (39.17%),254 (36.18%)
62808,673 (46.8%),636 (44.23%)
62809,98 (68.06%),99 (68.75%)
62810,348 (41.73%),326 (39.09%)
62811,87 (38.33%),79 (34.8%)
62812,"4,615 (42.32%)","4,278 (39.23%)"
62814,658 (33.83%),616 (31.67%)
62815,100 (34.84%),94 (32.75%)
62816,462 (38.56%),427 (35.64%)
62817,168 (36.6%),152 (33.12%)
62818,110 (41.83%),104 (39.54%)
62819,185 (45.34%),174 (42.65%)
62820,67 (44.08%),62 (40.79%)
62821,"3,119 (43.47%)","2,899 (40.4%)"
62822,"1,264 (40.89%)","1,179 (38.14%)"
62823,514 (30.24%),497 (29.24%)
62824,565 (33.02%),552 (32.26%)
62825,98 (48.28%),96 (47.29%)
62827,388 (33.02%),348 (29.62%)
62828,537 (40.25%),504 (37.78%)
62830,530 (42.57%),503 (40.4%)
62831,285 (69.17%),273 (66.26%)
62832,"4,232 (47.83%)","3,914 (44.24%)"
62833,131 (35.31%),130 (35.04%)
62835,441 (44.41%),413 (41.59%)
62836,254 (31.75%),230 (28.75%)
62837,"3,797 (42.38%)","3,618 (40.38%)"
62838,445 (24.5%),428 (23.57%)
62839,"2,527 (39.5%)","2,391 (37.38%)"
62841,103 (78.63%),90 (68.7%)
62842,248 (34.4%),235 (32.59%)
62843,24 (19.51%),24 (19.51%)
62844,784 (35.86%),735 (33.62%)
62846,"1,202 (44.45%)",972 (35.95%)
62848,244 (34.08%),234 (32.68%)
62849,696 (33.14%),659 (31.38%)
62850,80 (22.28%),74 (20.61%)
62851,128 (79.01%),116 (71.6%)
62852,61 (100%),55 (90.16%)
62853,357 (36.17%),340 (34.45%)
62854,524 (30.54%),485 (28.26%)
62856,103 (26.34%),95 (24.3%)
62858,"1,054 (37.78%)","1,006 (36.06%)"
62859,"1,992 (34.17%)","1,865 (32%)"
62860,235 (43.04%),222 (40.66%)
62861,26 (15.76%),25 (15.15%)
62862,129 (39.09%),121 (36.67%)
62863,"4,200 (42.75%)","4,007 (40.79%)"
62864,"10,525 (44.62%)","9,685 (41.06%)"
62865,917 (46.38%),860 (43.5%)
62867,179 (35.38%),166 (32.81%)
62868,662 (38.16%),622 (35.85%)
62869,987 (36.69%),906 (33.68%)
62870,817 (39.09%),777 (37.18%)
62871,270 (46.63%),256 (44.21%)
62872,381 (35.71%),337 (31.58%)
62874,112 (26.99%),107 (25.78%)
62875,425 (33.92%),401 (32%)
62876,115 (72.33%),112 (70.44%)
62877,240 (41.74%),223 (38.78%)
62878,93 (20.99%),85 (19.19%)
62879,*,*
62880,275 (38.95%),261 (36.97%)
62881,"4,625 (42.66%)","4,385 (40.44%)"
62882,767 (32.13%),718 (30.08%)
62883,329 (36.6%),310 (34.48%)
62884,"1,352 (49.78%)","1,260 (46.39%)"
62885,264 (36.57%),260 (36.01%)
62886,109 (38.93%),101 (36.07%)
62887,88 (19.17%),80 (17.43%)
62888,822 (41.43%),767 (38.66%)
62889,348 (37.1%),328 (34.97%)
62890,903 (32.38%),835 (29.94%)
62891,246 (37.67%),235 (35.99%)
62892,105 (28.07%),101 (27.01%)
62893,387 (39.01%),371 (37.4%)
62894,421 (39.68%),402 (37.89%)
62895,683 (33.68%),649 (32%)
62896,"5,001 (41.1%)","4,591 (37.73%)"
62897,170 (46.96%),162 (44.75%)
62898,823 (36.02%),759 (33.22%)
62899,494 (26%),474 (24.95%)
62901,"11,956 (45.6%)","10,889 (41.53%)"
62902,"2,774 (60.73%)","2,591 (56.72%)"
62903,"1,660 (51.7%)","1,533 (47.74%)"
62905,443 (87.72%),399 (79.01%)
62906,"3,972 (60.32%)","3,673 (55.78%)"
62907,977 (48.97%),916 (45.91%)
62908,145 (29.23%),132 (26.61%)
62910,693 (29.3%),620 (26.22%)
62912,479 (35.8%),448 (33.48%)
62914,591 (21.59%),505 (18.44%)
62915,342 (80.47%),318 (74.82%)
62916,385 (38.77%),358 (36.05%)
62917,"1,057 (46.46%)",964 (42.37%)
62918,"5,807 (57.18%)","5,467 (53.84%)"
62919,312 (29.66%),293 (27.85%)
62920,"1,832 (54.62%)","1,683 (50.18%)"
62921,132 (33.5%),122 (30.96%)
62922,"1,184 (46.76%)","1,093 (43.17%)"
62923,225 (46.78%),192 (39.92%)
62924,"1,404 (47.63%)","1,298 (44.03%)"
62926,739 (30.77%),680 (28.31%)
62927,137 (35.77%),125 (32.64%)
62928,112 (61.2%),107 (58.47%)
62930,"2,574 (42.38%)","2,398 (39.48%)"
62931,566 (39.17%),523 (36.19%)
62932,641 (42.79%),593 (39.59%)
62933,659 (47.58%),605 (43.68%)
62934,399 (44.24%),368 (40.8%)
62935,839 (46.64%),791 (43.97%)
62938,919 (30.36%),820 (27.09%)
62939,"1,367 (43.94%)","1,255 (40.34%)"
62940,182 (53.53%),167 (49.12%)
62941,271 (30.28%),246 (27.49%)
62942,261 (46.77%),230 (41.22%)
62943,211 (58.61%),186 (51.67%)
62946,"5,512 (43.53%)","5,050 (39.88%)"
62947,236 (52.56%),218 (48.55%)
62948,"6,194 (46.98%)","5,760 (43.69%)"
62949,331 (39.74%),309 (37.09%)
62950,91 (44.61%),83 (40.69%)
62951,"2,308 (50.89%)","2,165 (47.74%)"
62952,"1,418 (45.14%)","1,314 (41.83%)"
62953,108 (34.5%),100 (31.95%)
62954,198 (41.68%),190 (40%)
62956,309 (33.92%),278 (30.52%)
62957,95 (10.2%),88 (9.45%)
62958,"1,391 (64.82%)","1,314 (61.23%)"
62959,"13,042 (46.25%)","12,111 (42.95%)"
62960,"4,213 (38.44%)","3,822 (34.88%)"
62961,*,*
62962,*,*
62963,152 (23.28%),135 (20.67%)
62964,362 (28.04%),326 (25.25%)
62965,38 (43.18%),38 (43.18%)
62966,"7,682 (50.34%)","7,108 (46.58%)"
62967,113 (47.68%),109 (45.99%)
62969,77 (19.35%),67 (16.83%)
62970,182 (22.22%),163 (19.9%)
62972,461 (44.37%),431 (41.48%)
62974,581 (35.73%),537 (33.03%)
62975,170 (52.31%),158 (48.62%)
62976,138 (38.23%),122 (33.8%)
62977,277 (37.23%),262 (35.22%)
62979,602 (53.09%),563 (49.65%)
62982,494 (51.46%),447 (46.56%)
62983,657 (46.56%),614 (43.52%)
62984,676 (41.14%),613 (37.31%)
62985,334 (46.91%),309 (43.4%)
62987,418 (29.35%),382 (26.83%)
62988,387 (24.65%),356 (22.68%)
62990,143 (17.65%),127 (15.68%)
62992,324 (46.96%),283 (41.01%)
62994,326 (52.16%),308 (49.28%)
62995,"2,597 (43.81%)","2,318 (39.1%)"
62996,185 (39.87%),170 (36.64%)
62997,224 (37.46%),214 (35.79%)
62998,121 (37.46%),113 (34.98%)
62999,639 (35.62%),589 (32.83%)
