zip,city,county,pop
60002,Antioch,Lake,24058
60004,Arlington Heights,Cook,50639
60005,Arlington Heights,Cook,30079
60007,Elk Grove Village,Cook,33161
60008,Rolling Meadows,Cook,21663
60010,Barrington,Lake,46455
60012,Crystal Lake,Mchenry,10647
60013,Cary,Mchenry,26454
60014,Crystal Lake,Mchenry,48063
60015,Deerfield,Lake,27529
60016,Des Plaines,Cook,59291
60018,Des Plaines,Cook,30037
60020,Fox Lake,Lake,10422
60021,Fox River Grove,Mchenry,5276
60022,Glencoe,Cook,8471
60025,Glenview,Cook,40935
60026,Glenview Nas,Cook,14021
60029,Golf,Cook,476
60030,Grayslake,Lake,36125
60031,Gurnee,Lake,37545
60033,Harvard,Mchenry,13703
60034,Hebron,Mchenry,2088
60035,Highland Park,Lake,29636
60040,Highwood,Lake,5310
60041,Ingleside,Lake,8659
60042,Island Lake,Lake,8556
60043,Kenilworth,Cook,2460
60044,Lake Bluff,Lake,9990
60045,Lake Forest,Lake,21134
60046,Lake Villa,Lake,34596
60047,Lake Zurich,Lake,42608
60048,Libertyville,Lake,29033
60050,Mchenry,Mchenry,32565
60051,Mchenry,Mchenry,22808
60053,Morton Grove,Cook,23089
60056,Mount Prospect,Cook,54524
60060,Mundelein,Lake,37544
60061,Vernon Hills,Lake,26967
60062,Northbrook,Cook,40686
60064,North Chicago,Lake,15490
60067,Palatine,Cook,37840
60068,Park Ridge,Cook,37433
60069,Lincolnshire,Lake,8225
60070,Prospect Heights,Cook,15908
60071,Richmond,Mchenry,3737
60072,Ringwood,Mchenry,1051
60073,Round Lake,Lake,61592
60074,Palatine,Cook,39217
60076,Skokie,Cook,31788
60077,Skokie,Cook,27626
60081,Spring Grove,Mchenry,9379
60083,Wadsworth,Lake,10094
60084,Wauconda,Lake,16613
60085,Waukegan,Lake,70700
60087,Waukegan,Lake,26429
60088,Great Lakes,Lake,12816
60089,Buffalo Grove,Lake,41014
60090,Wheeling,Cook,38553
60091,Wilmette,Cook,27165
60093,Winnetka,Cook,19409
60096,Winthrop Harbor,Lake,6733
60097,Wonder Lake,Mchenry,10728
60098,Woodstock,Mchenry,32972
60099,Zion,Lake,30145
60101,Addison,Du Page,38856
60102,Algonquin,Mchenry,32663
60103,Bartlett,Cook,41755
60104,Bellwood,Cook,18904
60106,Bensenville,Du Page,20341
60107,Streamwood,Cook,39894
60108,Bloomingdale,Du Page,22494
60109,Burlington,Kane,614
60110,Carpentersville,Kane,38984
60111,Clare,De Kalb,163
60112,Cortland,De Kalb,4422
60113,Creston,Ogle,307
60115,Dekalb,De Kalb,45268
60118,Dundee,Kane,16050
60119,Elburn,Kane,10119
60120,Elgin,Kane,50573
60123,Elgin,Kane,48948
60126,Elmhurst,Du Page,49027
60129,Esmond,De Kalb,286
60130,Forest Park,Cook,13927
60131,Franklin Park,Cook,17834
60133,Hanover Park,Cook,38113
60134,Geneva,Kane,29458
60135,Genoa,De Kalb,7058
60136,Gilberts,Kane,7823
60137,Glen Ellyn,Du Page,37760
60139,Glendale Heights,Du Page,34160
60140,Hampshire,Kane,18568
60141,Hines,Cook,302
60142,Huntley,Mchenry,28647
60143,Itasca,Du Page,11222
60144,Kaneville,Kane,56
60145,Kingston,De Kalb,2756
60146,Kirkland,De Kalb,2390
60148,Lombard,Du Page,52588
60150,Malta,De Kalb,1934
60151,Maple Park,Kane,4075
60152,Marengo,Mchenry,12186
60153,Maywood,Cook,23578
60154,Westchester,Cook,16440
60155,Broadview,Cook,7755
60156,Lake In The Hills,Mchenry,28809
60157,Medinah,Du Page,2970
60160,Melrose Park,Cook,25666
60162,Hillside,Cook,8176
60163,Berkeley,Cook,5103
60164,Melrose Park,Cook,21228
60165,Stone Park,Cook,4894
60171,River Grove,Cook,10076
60172,Roselle,Du Page,24371
60173,Schaumburg,Cook,12610
60174,Saint Charles,Kane,31219
60175,Saint Charles,Kane,26298
60176,Schiller Park,Cook,11621
60177,South Elgin,Kane,23310
60178,Sycamore,De Kalb,22374
60180,Union,Mchenry,1813
60181,Villa Park,Du Page,28755
60184,Wayne,Du Page,2428
60185,West Chicago,Du Page,36100
60187,Wheaton,Du Page,29976
60188,Carol Stream,Du Page,42214
60189,Wheaton,Du Page,29999
60190,Winfield,Du Page,11375
60191,Wood Dale,Du Page,14021
60192,Schaumburg,Cook,15467
60193,Schaumburg,Cook,39646
60194,Schaumburg,Cook,19525
60195,Schaumburg,Cook,5020
60201,Evanston,Cook,41884
60202,Evanston,Cook,32703
60203,Evanston,Cook,4397
60301,Oak Park,Cook,2831
60302,Oak Park,Cook,31620
60304,Oak Park,Cook,17782
60305,River Forest,Cook,10970
60401,Beecher,Will,7990
60402,Berwyn,Cook,62960
60406,Blue Island,Cook,25338
60407,Braceville,Grundy,1597
60408,Braidwood,Will,5528
60409,Calumet City,Cook,36658
60410,Channahon,Will,12965
60411,Chicago Heights,Cook,57603
60415,Chicago Ridge,Cook,14123
60416,Coal City,Grundy,9083
60417,Crete,Will,15073
60419,Dolton,Cook,22436
60420,Dwight,Livingston,4846
60421,Elwood,Will,3810
60422,Flossmoor,Cook,9941
60423,Frankfort,Will,31418
60424,Gardner,Grundy,2326
60425,Glenwood,Cook,8842
60426,Harvey,Cook,28683
60429,Hazel Crest,Cook,15108
60430,Homewood,Cook,19691
60431,Joliet,Will,24202
60432,Joliet,Will,20062
60433,Joliet,Will,16398
60435,Joliet,Will,49390
60436,Joliet,Will,17903
60437,Kinsman,Grundy,164
60438,Lansing,Cook,28633
60439,Lemont,Du Page,23435
60440,Bolingbrook,Will,52273
60441,Lockport,Will,35583
60442,Manhattan,Will,10679
60443,Matteson,Cook,21554
60444,Mazon,Grundy,1861
60445,Midlothian,Cook,25810
60446,Romeoville,Will,40118
60447,Minooka,Grundy,13856
60448,Mokena,Will,26220
60449,Monee,Will,9362
60450,Morris,Grundy,20906
60451,New Lenox,Will,35622
60452,Oak Forest,Cook,28008
60453,Oak Lawn,Cook,55966
60455,Bridgeview,Cook,16144
60456,Hometown,Cook,4272
60457,Hickory Hills,Cook,13816
60458,Justice,Cook,15197
60459,Burbank,Cook,28709
60460,Odell,Livingston,1397
60461,Olympia Fields,Cook,4716
60462,Orland Park,Cook,39784
60463,Palos Heights,Cook,14798
60464,Palos Park,Cook,9662
60465,Palos Hills,Cook,17345
60466,Park Forest,Cook,21909
60467,Orland Park,Cook,26861
60468,Peotone,Will,6005
60469,Posen,Cook,5795
60470,Ransom,La Salle,542
60471,Richton Park,Cook,13917
60472,Robbins,Cook,4904
60473,South Holland,Cook,22088
60474,South Wilmington,Grundy,824
60475,Steger,Cook,9664
60476,Thornton,Cook,2550
60477,Tinley Park,Cook,37542
60478,Country Club Hills,Cook,16769
60479,Verona,Grundy,925
60480,Willow Springs,Cook,5151
60481,Wilmington,Will,11809
60482,Worth,Cook,10849
60490,Bolingbrook,Will,22158
60501,Summit Argo,Cook,11874
60504,Aurora,Du Page,39070
60505,Aurora,Kane,74726
60506,Aurora,Kane,55542
60510,Batavia,Kane,29332
60511,Big Rock,Kane,1805
60512,Bristol,Kendall,1010
60513,Brookfield,Cook,18753
60514,Clarendon Hills,Du Page,9943
60515,Downers Grove,Du Page,28290
60516,Downers Grove,Du Page,29208
60517,Woodridge,Du Page,32390
60518,Earlville,La Salle,3715
60519,Eola,Du Page,24
60520,Hinckley,De Kalb,2855
60521,Hinsdale,Du Page,18415
60523,Oak Brook,Du Page,10081
60525,La Grange,Cook,30474
60526,La Grange Park,Cook,13451
60527,Willowbrook,Du Page,28534
60530,Lee,Lee,483
60531,Leland,La Salle,1792
60532,Lisle,Du Page,27956
60534,Lyons,Cook,10452
60536,Millbrook,Kendall,139
60537,Millington,Kendall,573
60538,Montgomery,Kendall,29343
60539,Mooseheart,Kane,223
60540,Naperville,Du Page,45187
60541,Newark,Kendall,3667
60542,North Aurora,Kane,18191
60543,Oswego,Kendall,40293
60544,Plainfield,Will,27426
60545,Plano,Kendall,13699
60546,Riverside,Cook,15405
60548,Sandwich,De Kalb,12054
60549,Serena,La Salle,190
60550,Shabbona,De Kalb,1553
60551,Sheridan,La Salle,5284
60552,Somonauk,De Kalb,4348
60553,Steward,Lee,688
60554,Sugar Grove,Kane,12194
60555,Warrenville,Du Page,13273
60556,Waterman,De Kalb,2124
60557,Wedron,La Salle,280
60558,Western Springs,Cook,13272
60559,Westmont,Du Page,24384
60560,Yorkville,Kendall,25140
60561,Darien,Du Page,22955
60563,Naperville,Du Page,37705
60564,Naperville,Will,42425
60565,Naperville,Du Page,40560
60601,Chicago,Cook,15083
60602,Chicago,Cook,1145
60603,Chicago,Cook,1052
60604,Chicago,Cook,823
60605,Chicago,Cook,29060
60606,Chicago,Cook,3287
60607,Chicago,Cook,29293
60608,Chicago,Cook,80059
60609,Chicago,Cook,60939
60610,Chicago,Cook,40548
60611,Chicago,Cook,33224
60612,Chicago,Cook,33735
60613,Chicago,Cook,50761
60614,Chicago,Cook,71954
60615,Chicago,Cook,40590
60616,Chicago,Cook,54197
60617,Chicago,Cook,83553
60618,Chicago,Cook,94907
60619,Chicago,Cook,61207
60620,Chicago,Cook,67711
60621,Chicago,Cook,28018
60622,Chicago,Cook,53294
60623,Chicago,Cook,81283
60624,Chicago,Cook,34892
60625,Chicago,Cook,79444
60626,Chicago,Cook,50544
60628,Chicago,Cook,64254
60629,Chicago,Cook,110029
60630,Chicago,Cook,56433
60631,Chicago,Cook,29529
60632,Chicago,Cook,89857
60633,Chicago,Cook,12689
60634,Chicago,Cook,75082
60636,Chicago,Cook,30024
60637,Chicago,Cook,47300
60638,Chicago,Cook,58669
60639,Chicago,Cook,88204
60640,Chicago,Cook,69363
60641,Chicago,Cook,69880
60643,Chicago,Cook,48887
60644,Chicago,Cook,46591
60645,Chicago,Cook,47270
60646,Chicago,Cook,28569
60647,Chicago,Cook,87633
60649,Chicago,Cook,46633
60651,Chicago,Cook,63492
60652,Chicago,Cook,43447
60653,Chicago,Cook,33154
60654,Chicago,Cook,20022
60655,Chicago,Cook,28569
60656,Chicago,Cook,28218
60657,Chicago,Cook,70958
60659,Chicago,Cook,42735
60660,Chicago,Cook,44498
60661,Chicago,Cook,10354
60706,Harwood Heights,Cook,23114
60707,Elmwood Park,Cook,43093
60712,Lincolnwood,Cook,12434
60714,Niles,Cook,29520
60803,Alsip,Cook,22405
60804,Cicero,Cook,82383
60805,Evergreen Park,Cook,19479
60827,Riverdale,Cook,28483
60901,Kankakee,Kankakee,35407
60910,Aroma Park,Kankakee,575
60911,Ashkum,Iroquois,1311
60912,Beaverville,Iroquois,502
60913,Bonfield,Kankakee,1413
60914,Bourbonnais,Kankakee,29797
60915,Bradley,Kankakee,10278
60917,Buckingham,Kankakee,538
60918,Buckley,Iroquois,717
60919,Cabery,Ford,482
60920,Campus,Livingston,169
60921,Chatsworth,Livingston,1512
60922,Chebanse,Iroquois,2576
60924,Cissna Park,Iroquois,1515
60926,Claytonville,Iroquois,42
60927,Clifton,Iroquois,2053
60928,Crescent City,Iroquois,675
60929,Cullom,Livingston,707
60930,Danforth,Iroquois,985
60931,Donovan,Iroquois,591
60932,East Lynn,Vermilion,61
60933,Elliott,Ford,272
60934,Emington,Livingston,233
60935,Essex,Kankakee,1229
60936,Gibson City,Ford,4074
60938,Gilman,Iroquois,1975
60940,Grant Park,Kankakee,3170
60941,Herscher,Kankakee,2200
60942,Hoopeston,Vermilion,5898
60945,Iroquois,Iroquois,179
60946,Kempton,Ford,404
60948,Loda,Iroquois,1570
60949,Ludlow,Champaign,488
60950,Manteno,Kankakee,11592
60951,Martinton,Iroquois,803
60952,Melvin,Ford,657
60953,Milford,Iroquois,2425
60954,Momence,Kankakee,5820
60955,Onarga,Iroquois,1655
60957,Paxton,Ford,5311
60959,Piper City,Ford,1081
60960,Rankin,Vermilion,1036
60961,Reddick,Kankakee,786
60962,Roberts,Ford,539
60963,Rossville,Vermilion,1715
60964,Saint Anne,Kankakee,4857
60966,Sheldon,Iroquois,1541
60968,Thawville,Iroquois,474
60969,Union Hill,Kankakee,78
60970,Watseka,Iroquois,6753
60973,Wellington,Iroquois,345
60974,Woodland,Iroquois,211
61001,Apple River,Jo Daviess,1074
61006,Ashton,Lee,1841
61007,Baileyville,Ogle,502
61008,Belvidere,Boone,33935
61010,Byron,Ogle,7650
61011,Caledonia,Boone,2497
61012,Capron,Boone,2496
61013,Cedarville,Stephenson,456
61014,Chadwick,Carroll,989
61015,Chana,Ogle,1049
61016,Cherry Valley,Winnebago,4627
61018,Dakota,Stephenson,962
61019,Davis,Stephenson,3309
61020,Davis Junction,Ogle,3040
61021,Dixon,Lee,22848
61024,Durand,Winnebago,2465
61025,East Dubuque,Jo Daviess,4654
61027,Eleroy,Stephenson,73
61028,Elizabeth,Jo Daviess,1986
61030,Forreston,Ogle,2249
61031,Franklin Grove,Lee,1569
61032,Freeport,Stephenson,29702
61036,Galena,Jo Daviess,6414
61037,Galt,Whiteside,64
61038,Garden Prairie,Boone,1280
61039,German Valley,Stephenson,953
61041,Hanover,Jo Daviess,1162
61042,Harmon,Lee,625
61043,Holcomb,Ogle,121
61044,Kent,Stephenson,272
61046,Lanark,Carroll,2330
61047,Leaf River,Ogle,1669
61048,Lena,Stephenson,3807
61049,Lindenwood,Ogle,543
61050,Mc Connell,Stephenson,455
61051,Milledgeville,Carroll,1634
61052,Monroe Center,Ogle,846
61053,Mount Carroll,Carroll,2681
61054,Mount Morris,Ogle,3657
61057,Nachusa,Lee,97
61059,Nora,Jo Daviess,202
61060,Orangeville,Stephenson,1357
61061,Oregon,Ogle,6434
61062,Pearl City,Stephenson,1842
61063,Pecatonica,Winnebago,4503
61064,Polo,Ogle,3916
61065,Poplar Grove,Boone,10700
61067,Ridott,Stephenson,733
61068,Rochelle,Ogle,14246
61070,Rock City,Stephenson,1374
61071,Rock Falls,Whiteside,13982
61072,Rockton,Winnebago,11345
61073,Roscoe,Winnebago,19501
61074,Savanna,Carroll,4238
61075,Scales Mound,Jo Daviess,976
61077,Seward,Winnebago,33
61078,Shannon,Carroll,1299
61079,Shirland,Winnebago,189
61080,South Beloit,Winnebago,10479
61081,Sterling,Whiteside,21121
61084,Stillman Valley,Ogle,3061
61085,Stockton,Jo Daviess,3352
61087,Warren,Jo Daviess,1563
61088,Winnebago,Winnebago,6216
61089,Winslow,Stephenson,739
61091,Woosung,Ogle,67
61101,Rockford,Winnebago,19242
61102,Rockford,Winnebago,17721
61103,Rockford,Winnebago,23512
61104,Rockford,Winnebago,19492
61107,Rockford,Winnebago,30116
61108,Rockford,Winnebago,28205
61109,Rockford,Winnebago,26910
61111,Loves Park,Winnebago,23260
61112,Rockford,Winnebago,62
61114,Rockford,Winnebago,15958
61115,Machesney Park,Winnebago,22502
61201,Rock Island,Rock Island,38024
61230,Albany,Whiteside,1037
61231,Aledo,Mercer,5216
61232,Andalusia,Rock Island,1318
61234,Annawan,Henry,1230
61235,Atkinson,Henry,1498
61236,Barstow,Rock Island,98
61238,Cambridge,Henry,3369
61239,Carbon Cliff,Rock Island,1122
61240,Coal Valley,Rock Island,5842
61241,Colona,Henry,7035
61242,Cordova,Rock Island,1322
61243,Deer Grove,Whiteside,241
61244,East Moline,Rock Island,23361
61250,Erie,Whiteside,2489
61251,Fenton,Whiteside,357
61252,Fulton,Whiteside,5293
61254,Geneseo,Henry,11003
61256,Hampton,Rock Island,2088
61257,Hillsdale,Rock Island,1112
61258,Hooppole,Henry,184
61259,Illinois City,Rock Island,1158
61260,Joy,Mercer,964
61261,Lyndon,Whiteside,903
61262,Lynn Center,Henry,1039
61263,Matherville,Mercer,743
61264,Milan,Rock Island,10485
61265,Moline,Rock Island,43472
61270,Morrison,Whiteside,6938
61272,New Boston,Mercer,1170
61273,Orion,Henry,3176
61274,Osco,Henry,267
61275,Port Byron,Rock Island,4710
61276,Preemption,Mercer,63
61277,Prophetstown,Whiteside,3225
61278,Rapids City,Rock Island,514
61279,Reynolds,Rock Island,909
61281,Sherrard,Mercer,2460
61282,Silvis,Rock Island,7732
61283,Tampico,Whiteside,1909
61284,Taylor Ridge,Rock Island,1973
61285,Thomson,Carroll,1650
61301,La Salle,La Salle,9807
61310,Amboy,Lee,3825
61311,Ancona,Livingston,226
61312,Arlington,Bureau,485
61313,Blackstone,Livingston,203
61314,Buda,Bureau,952
61315,Bureau,Bureau,240
61316,Cedar Point,La Salle,250
61317,Cherry,Bureau,405
61318,Compton,Lee,774
61319,Cornell,Livingston,1440
61320,Dalzell,Bureau,681
61321,Dana,La Salle,312
61322,Depue,Bureau,1601
61323,Dover,Bureau,78
61324,Eldena,Lee,128
61325,Grand Ridge,La Salle,1062
61326,Granville,Putnam,2314
61327,Hennepin,Putnam,1278
61328,Kasbeer,Bureau,26
61329,Ladd,Bureau,1211
61330,La Moille,Bureau,1395
61331,Lee Center,Lee,18
61332,Leonore,La Salle,125
61333,Long Point,Livingston,383
61334,Lostant,La Salle,722
61335,Mc Nabb,Putnam,403
61336,Magnolia,Putnam,484
61337,Malden,Bureau,458
61338,Manlius,Bureau,226
61340,Mark,Putnam,263
61341,Marseilles,La Salle,8053
61342,Mendota,La Salle,8435
61344,Mineral,Bureau,364
61345,Neponset,Bureau,720
61346,New Bedford,Bureau,63
61348,Oglesby,La Salle,4520
61349,Ohio,Bureau,948
61350,Ottawa,La Salle,24182
61353,Paw Paw,Lee,1191
61354,Peru,La Salle,10531
61356,Princeton,Bureau,10627
61358,Rutland,La Salle,293
61359,Seatonville,Bureau,330
61360,Seneca,La Salle,3050
61361,Sheffield,Bureau,1198
61362,Spring Valley,Bureau,5550
61363,Standard,Putnam,287
61364,Streator,La Salle,18908
61367,Sublette,Lee,759
61368,Tiskilwa,Bureau,1366
61369,Toluca,Marshall,1525
61370,Tonica,La Salle,1504
61372,Troy Grove,La Salle,151
61373,Utica,La Salle,2153
61374,Van Orin,Bureau,83
61375,Varna,Marshall,1136
61376,Walnut,Bureau,2018
61377,Wenona,Marshall,1393
61378,West Brooklyn,Lee,325
61379,Wyanet,Bureau,1291
61401,Galesburg,Knox,32937
61410,Abingdon,Knox,3921
61411,Adair,Mcdonough,397
61412,Alexis,Mercer,1400
61413,Alpha,Henry,932
61414,Altona,Knox,958
61415,Avon,Fulton,1954
61416,Bardolph,Mcdonough,256
61417,Berwick,Warren,277
61418,Biggsville,Henderson,576
61419,Bishop Hill,Henry,118
61420,Blandinsville,Mcdonough,1172
61421,Bradford,Stark,1481
61422,Bushnell,Mcdonough,3175
61423,Cameron,Warren,639
61424,Camp Grove,Marshall,119
61425,Carman,Henderson,435
61426,Castleton,Stark,147
61427,Cuba,Fulton,2174
61428,Dahinda,Knox,1071
61430,East Galesburg,Knox,654
61431,Ellisville,Fulton,252
61432,Fairview,Fulton,675
61433,Fiatt,Fulton,128
61434,Galva,Henry,2876
61435,Gerlaw,Warren,23
61436,Gilson,Knox,732
61437,Gladstone,Henderson,743
61438,Good Hope,Mcdonough,842
61439,Henderson,Knox,215
61440,Industry,Mcdonough,695
61441,Ipava,Fulton,955
61442,Keithsburg,Mercer,657
61443,Kewanee,Henry,13736
61447,Kirkwood,Warren,1069
61448,Knoxville,Knox,3814
61449,La Fayette,Stark,299
61450,La Harpe,Hancock,1662
61451,Laura,Peoria,333
61452,Littleton,Schuyler,216
61453,Little York,Warren,557
61454,Lomax,Henderson,484
61455,Macomb,Mcdonough,20294
61458,Maquon,Knox,636
61459,Marietta,Fulton,388
61460,Media,Henderson,313
61462,Monmouth,Warren,11435
61465,New Windsor,Mercer,1162
61466,North Henderson,Mercer,295
61467,Oneida,Knox,1107
61468,Opheim,Henry,206
61469,Oquawka,Henderson,2213
61470,Prairie City,Mcdonough,499
61471,Raritan,Henderson,114
61472,Rio,Knox,608
61473,Roseville,Warren,1429
61474,Saint Augustine,Knox,257
61475,Sciota,Mcdonough,249
61476,Seaton,Mercer,433
61477,Smithfield,Fulton,511
61478,Smithshire,Warren,293
61479,Speer,Stark,59
61480,Stronghurst,Henderson,1171
61482,Table Grove,Fulton,598
61483,Toulon,Stark,1923
61484,Vermont,Fulton,880
61485,Victoria,Knox,433
61486,Viola,Mercer,1514
61488,Wataga,Knox,1149
61489,Williamsfield,Knox,767
61490,Woodhull,Henry,1082
61491,Wyoming,Stark,1922
61501,Astoria,Fulton,1545
61516,Benson,Woodford,784
61517,Brimfield,Peoria,3439
61519,Bryant,Fulton,246
61520,Canton,Fulton,16703
61523,Chillicothe,Peoria,11055
61524,Dunfermline,Fulton,300
61525,Dunlap,Peoria,8912
61526,Edelstein,Peoria,743
61528,Edwards,Peoria,2987
61529,Elmwood,Peoria,2809
61530,Eureka,Woodford,6931
61531,Farmington,Fulton,3285
61532,Forest City,Mason,588
61533,Glasford,Peoria,2360
61534,Green Valley,Tazewell,1835
61535,Groveland,Tazewell,2003
61536,Hanna City,Peoria,2866
61537,Henry,Marshall,2904
61539,Kingston Mines,Peoria,173
61540,Lacon,Marshall,2680
61541,La Rose,Marshall,76
61542,Lewistown,Fulton,3602
61543,Liverpool,Fulton,137
61544,London Mills,Fulton,724
61545,Lowpoint,Woodford,697
61546,Manito,Mason,3605
61547,Mapleton,Peoria,4047
61548,Metamora,Woodford,12171
61550,Morton,Tazewell,17805
61552,Mossville,Peoria,191
61553,Norris,Fulton,161
61554,Pekin,Tazewell,41661
61559,Princeville,Stark,3223
61560,Putnam,Putnam,594
61561,Roanoke,Woodford,2507
61562,Rome,Peoria,45
61563,Saint David,Fulton,509
61564,South Pekin,Tazewell,1082
61565,Sparland,Marshall,1460
61567,Topeka,Mason,506
61568,Tremont,Tazewell,4352
61569,Trivoli,Peoria,1225
61570,Washburn,Marshall,1946
61571,Washington,Tazewell,24903
61572,Yates City,Knox,1290
61602,Peoria,Peoria,828
61603,Peoria,Peoria,16695
61604,Peoria,Peoria,29606
61605,Peoria,Peoria,15195
61606,Peoria,Peoria,7919
61607,Peoria,Peoria,10766
61610,Creve Coeur,Tazewell,5213
61611,East Peoria,Tazewell,24303
